Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:209/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Flynn
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:209/760 MP:368/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 26 de daño
Kei termina con HP:183/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:183/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Sedna
4-Sphinx
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:183/760 MP:368/398
2-Sphinx HP:37/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:128/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:312/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:499/971 MP:513/527
2-Sphinx HP:184/376 MP:342/364
3-Sedna HP:312/350 MP:68/68
4-Hel HP:254/254 MP:226/246
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Sedna
Sedna recibe 52 de daño
Sedna termina con HP:260/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:254/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:499/971 MP:513/527
2-Sphinx HP:184/376 MP:342/364
3-Sedna HP:260/350 MP:68/68
4-Hel HP:254/254 MP:226/246
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx dispara a Hel
Hel recibe 128 de daño
Hel termina con HP:126/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:37/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:128/760 MP:368/398
2-Sphinx HP:37/376 MP:342/364
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Sphinx
Sphinx recibe 26 de daño
Sphinx termina con HP:11/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:11/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:11/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:11/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-Sphinx HP:11/376 MP:342/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:128/760 MP:368/398
2-Sphinx HP:11/376 MP:342/364
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Sphinx
Sphinx recibe 26 de daño
Sphinx termina con HP:0/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:128/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:128/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:73/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:73/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:73/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:73/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:73/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Kei
Kei es resistente el ataque de Sedna
Kei recibe 12 de daño
Kei termina con HP:61/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:513/527
B-Sphinx HP:184/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:61/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Invitation MP:45
3-Oni-Kagura MP:9
4-Diarama MP:9
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Bufula MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:499/971 MP:513/527
2-Sphinx HP:184/376 MP:342/364
3-Sedna HP:260/350 MP:68/68
4-Hel HP:126/254 MP:226/246
5-Cancelar
INPUT: 2
----------------------------------------
Flynn cura a Sphinx
Sphinx recibe 188 de HP
Sphinx termina con HP:372/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:504/527
B-Sphinx HP:372/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:61/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:499/971 MP:504/527
2-Sphinx HP:372/376 MP:342/364
3-Sedna HP:260/350 MP:68/68
4-Hel HP:126/254 MP:226/246
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Sphinx
Sphinx recibe 19 de daño
Sphinx termina con HP:353/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:504/527
B-Sphinx HP:353/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:61/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:61/760 MP:368/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Invitation MP:45
3-Oni-Kagura MP:9
4-Diarama MP:9
5-Zandyne MP:14
6-Damascus Claw MP:7
7-Bufula MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:61/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:6/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:499/971 MP:504/527
B-Sphinx HP:353/376 MP:342/364
C-Sedna HP:260/350 MP:68/68
D-Hel HP:126/254 MP:226/246
Equipo de Kei (J2)
A-Kei HP:6/760 MP:368/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:6/760 MP:368/398
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 64 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
