Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Nidhoggr HP:681/681 MP:135/135
3-Kama HP:574/574 MP:257/257
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Persephone
3-Shax
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kama HP:574/574 MP:257/257
3-Kazfiel HP:406/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:175/315 MP:292/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Shax
3-Kama
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:406/469 MP:197/211
3-Da Peng HP:590/634 MP:112/126
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nahobino HP:413/453 MP:381/389
2-Nadja HP:62/399 MP:179/179
3-Lailah HP:18/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Nahobino
Nahobino recibe 40 de daño
Nahobino termina con HP:373/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Shax
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Kazfiel HP:406/469 MP:197/211
3-Da Peng HP:590/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Shax
3-Da Peng
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Nadja HP:62/399 MP:179/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Nadja revive a Gu Huo Niao
Gu Huo Niao recibe 122 de HP
Gu Huo Niao termina con HP:122/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Nadja HP:62/399 MP:139/179
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nadja HP:62/399 MP:139/179 (Puesto 3)
3-Lailah HP:18/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Gu Huo Niao HP:122/122 MP:101/117
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Gu Huo Niao
3-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:62/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Gu Huo Niao HP:122/122 MP:101/117
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nahobino
3-Nadja
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:18/212 MP:205/205
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:590/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nadja
3-Lailah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Da Peng HP:590/634 MP:112/126
2-Shax HP:151/371 MP:349/360
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Da Peng
Da Peng recibe 29 de daño
Da Peng termina con HP:561/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:561/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:135/135
Equipo de Nahobino (J2)
A-Nahobino HP:373/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Da Peng
3-Shax
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:373/453 MP:381/389
2-Lailah HP:18/212 MP:205/205
3-Nadja HP:62/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Nahobino
Nahobino recibe 129 de daño
Nahobino termina con HP:244/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:561/634 MP:112/126
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Shax
3-Nidhoggr
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Kama HP:574/574 MP:257/257
3-Kazfiel HP:406/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nidhoggr
3-Kama
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Kazfiel HP:406/469 MP:197/211
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kama
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:175/315 MP:292/306
2-Shax HP:151/371 MP:349/360
3-Da Peng HP:561/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:151/371 MP:349/360
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:151/371 MP:349/360
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zanma MP:8
2-Agidyne MP:14
3-Bouncing Claw MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shax HP:151/371 MP:349/360
2-Kazfiel HP:406/469 MP:197/211
3-Nidhoggr HP:681/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nahobino
Nidhoggr recibe 14 de daño
Nidhoggr termina con HP:667/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:151/371 MP:349/360
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Nadja
3-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:151/371 MP:349/360
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Shax HP:151/371 MP:349/360
2-Kazfiel HP:406/469 MP:197/211
3-Nidhoggr HP:667/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Shax
Shax recibe 32 de daño
Shax termina con HP:119/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:406/469 MP:197/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zanma MP:8
2-Agidyne MP:14
3-Bouncing Claw MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shax HP:119/371 MP:349/360
2-Kazfiel HP:406/469 MP:197/211
3-Nidhoggr HP:667/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Kazfiel
Kazfiel recibe 83 de daño
Kazfiel termina con HP:323/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:197/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:244/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Shax
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:244/453 MP:381/389
2-Lailah HP:18/212 MP:205/205
3-Nadja HP:62/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Nahobino
Nahobino recibe 109 de daño
Nahobino termina con HP:135/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:135/453 MP:381/389
B-
C-Lailah HP:18/212 MP:205/205
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Shax
3-Kazfiel
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:135/453 MP:381/389
2-Lailah HP:18/212 MP:205/205
3-Nadja HP:62/399 MP:139/179
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Lailah
Lailah recibe 52 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:135/453 MP:381/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kazfiel
3-Nidhoggr
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:135/453 MP:381/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Shax
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:135/453 MP:381/389
2-Nadja HP:62/399 MP:139/179
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:97/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:381/389
B-
C-
D-Nadja HP:62/399 MP:139/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:119/371 MP:349/360
C-Kazfiel HP:323/469 MP:183/211
D-Nidhoggr HP:667/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:97/453 MP:381/389
B-
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gu Huo Niao
----------------------------------------
