Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:242/927 MP:118/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:292/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:242/927 MP:118/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:292/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:242/927 MP:118/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:292/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:242/927 MP:118/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Agi MP:5
3-Bufudyne MP:14
4-Zanma MP:8
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:242/927 MP:118/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:242/927 MP:118/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Agi MP:5
3-Bufudyne MP:14
4-Zanma MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:242/927 MP:118/184
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Susano-o
Susano-o recibe 119 de daño
Susano-o termina con HP:123/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:123/927 MP:118/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:281/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:123/927 MP:118/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:166/597 MP:281/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:166/597 MP:281/347
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 77 de daño
Makoto termina con HP:89/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:123/927 MP:96/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:281/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Agi MP:5
3-Bufudyne MP:14
4-Zanma MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:123/927 MP:96/184
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Susano-o
Susano-o recibe 119 de daño
Susano-o termina con HP:4/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:4/927 MP:96/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:270/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:4/927 MP:96/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:270/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:89/597 MP:270/347
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 36 de daño
Makoto termina con HP:53/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:347/347
B-Susano-o HP:4/927 MP:96/184
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:53/597 MP:270/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Agi MP:5
3-Bufudyne MP:14
4-Zanma MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Susano-o HP:4/927 MP:96/184
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza viento a Susano-o
Susano-o devuelve 93 daño a Makoto
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Joker (J1)
