Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:63/189 MP:85/85
C-
D-Vetala HP:229/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:63/189 MP:85/85
3-Vetala HP:229/794 MP:135/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:63/189 MP:85/85
3-Vetala HP:229/794 MP:135/157
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Strix
Strix recibe 88 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Vetala HP:229/794 MP:135/157
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:133/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:798/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:798/971 MP:500/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:391/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:778/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Manticore HP:136/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Flynn HP:778/971 MP:500/527
2-Manticore HP:136/385 MP:172/172
3-Kazfiel HP:391/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Manticore
Manticore recibe 34 de daño
Manticore termina con HP:102/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Manticore HP:102/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Manticore HP:102/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Manticore HP:102/385 MP:172/172
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Flynn
3-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:219/388 MP:171/193
2-Kingu HP:133/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:196/196 MP:88/88
D-Kazfiel HP:391/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Kingu HP:133/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Kingu HP:133/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:102/385 MP:172/172
2-Nidhoggr HP:681/681 MP:135/135
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Koppa Tengu HP:196/196 MP:88/88 (Puesto 3)
3-Kazfiel HP:391/469 MP:197/211 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:196/196 MP:88/88
D-Manticore HP:102/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Koppa Tengu
3-Flynn
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:391/469 MP:197/211
2-Nidhoggr HP:681/681 MP:135/135
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:196/196 MP:88/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tadano HP:219/388 MP:171/193
2-Kingu HP:133/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Kingu
Kingu bloquea el ataque de Koppa Tengu
Kingu termina con HP:133/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:196/196 MP:80/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Flynn HP:778/971 MP:500/527
2-Koppa Tengu HP:196/196 MP:80/88
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Koppa Tengu
Koppa Tengu recibe 34 de daño
Koppa Tengu termina con HP:162/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Nihil Claw MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:778/971 MP:500/527
2-Koppa Tengu HP:162/196 MP:80/88
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Nidhoggr
Nidhoggr es resistente el ataque de Tadano
Nidhoggr recibe 10 de daño
Nidhoggr termina con HP:671/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:500/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Kingu HP:133/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Kingu
Kingu recibe 189 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Koppa Tengu
3-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Tadano HP:219/388 MP:171/193
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Tadano
Tadano es resistente el ataque de Nidhoggr
Tadano recibe 26 de daño
Tadano termina con HP:193/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:193/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:193/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:193/388 MP:171/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:193/388 MP:171/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:102/385 MP:172/172
2-Kazfiel HP:391/469 MP:197/211
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Koppa Tengu HP:162/196 MP:80/88 (Puesto 3)
3-Nidhoggr HP:671/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:193/388 MP:171/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:83/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:83/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:83/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:778/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:778/971 MP:488/527
2-Koppa Tengu HP:162/196 MP:80/88
3-Nidhoggr HP:671/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:762/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:83/388 MP:171/193
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:762/971 MP:488/527
B-
C-Koppa Tengu HP:162/196 MP:80/88
D-Nidhoggr HP:671/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:102/385 MP:172/172
2-Kazfiel HP:391/469 MP:197/211
3-Strix HP:189/189 MP:85/85
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:83/388 MP:171/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:83/388 MP:171/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Tadano
Tadano recibe 141 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
