Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:545/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 14 de daño
Tamaki termina con HP:531/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:531/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:531/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 13 de daño
Tamaki termina con HP:518/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:518/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:518/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Joker
3-Scathach
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:518/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:518/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:518/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:518/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 13 de daño
Tamaki termina con HP:505/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:234/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:505/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Nebiros HP:234/249 MP:242/242
4-Scathach HP:343/343 MP:144/153
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:219/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:505/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:505/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:486/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:486/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:486/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:486/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 13 de daño
Tamaki termina con HP:473/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:473/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:473/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Joker
3-Scathach
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:473/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:462/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:462/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:144/153
Equipo de Tamaki (J2)
A-Tamaki HP:462/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:462/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach dispara a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 50 de daño
Tamaki termina con HP:412/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:212/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:412/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Lailah HP:212/212 MP:205/205
3-Nebiros HP:219/249 MP:242/242
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 18 de daño
Lailah termina con HP:194/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:412/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:412/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:412/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:393/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:393/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nebiros
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:393/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 13 de daño
Tamaki termina con HP:380/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:380/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:380/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tamaki
Tamaki es resistente el ataque de Nebiros
Tamaki recibe 13 de daño
Tamaki termina con HP:367/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:367/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Joker
3-Scathach
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Scathach HP:343/343 MP:133/153
Equipo de Tamaki (J2)
A-Tamaki HP:367/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:194/212 MP:205/205 (Puesto 2)
2-Nebiros HP:219/249 MP:242/242 (Puesto 3)
3-Scathach HP:343/343 MP:133/153 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:367/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Ammut HP:676/709 MP:129/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:194/212 MP:205/205 (Puesto 2)
2-Nebiros HP:219/249 MP:242/242 (Puesto 3)
3-Scathach HP:343/343 MP:133/153 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:219/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:367/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Lailah HP:194/212 MP:205/205
3-Nebiros HP:219/249 MP:242/242
4-Ammut HP:676/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Nebiros
Nebiros recibe 15 de daño
Nebiros termina con HP:204/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:367/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Nebiros
4-Lailah
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:367/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:340/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:340/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Lailah
4-Ammut
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:340/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:340/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 14 de daño
Tamaki termina con HP:326/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:326/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Lailah
3-Ammut
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Lailah HP:194/212 MP:205/205
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:326/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Ammut
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:68/165 MP:158/158
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:133/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:326/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:326/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:326/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:326/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:307/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Senri HP:68/165 MP:158/158
C-Nebiros HP:204/249 MP:242/242
D-Ammut HP:676/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:307/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
