Elige un archivo para cargar los equipos
0: 001.txt
1-Kei HP:170/760 MP:390/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:598/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:170/760 MP:390/398
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi dispara a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 34 de daño
Kei termina con HP:136/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ometeotl
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:598/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ometeotl HP:242/324 MP:301/315 (Puesto 2)
2-Okiku-Mushi HP:180/273 MP:114/121 (Puesto 3)
3-Hel HP:239/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:239/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:806/971 MP:465/527
2-Da Peng HP:598/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:114/121
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Hel
Hel recibe 19 de daño
Hel termina con HP:220/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:136/760 MP:390/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:136/760 MP:390/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:114/121
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:598/634 MP:98/126 (Puesto 2)
2-Okiku-Mushi HP:180/273 MP:114/121 (Puesto 3)
3-Hel HP:220/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Ometeotl
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Ometeotl
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:180/273 MP:114/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Flynn
3-Da Peng
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:220/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:806/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:806/971 MP:465/527
2-Da Peng HP:598/634 MP:98/126
3-Hel HP:220/254 MP:246/246
4-Okiku-Mushi HP:180/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:806/971 MP:465/527
2-Da Peng HP:598/634 MP:98/126
3-Hel HP:220/254 MP:246/246
4-Okiku-Mushi HP:180/273 MP:114/121
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:787/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Da Peng
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:136/760 MP:390/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Da Peng HP:598/634 MP:98/126
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:242/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:598/634 MP:98/126 (Puesto 2)
2-Hel HP:220/254 MP:246/246 (Puesto 3)
3-Okiku-Mushi HP:180/273 MP:114/121 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Ometeotl
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:598/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:136/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Flynn
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:136/760 MP:390/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:136/760 MP:390/398
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:126/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:220/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:126/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Deadly Wind MP:22
3-Diarahan MP:16
4-Trisagion MP:22
5-Fatal Sword MP:8
6-Iron Judgement MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:787/971 MP:465/527
2-Ometeotl HP:242/324 MP:301/315
3-Hel HP:220/254 MP:246/246
4-Okiku-Mushi HP:180/273 MP:114/121
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Hel
Hel recibe 19 de daño
Hel termina con HP:201/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:201/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:126/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ometeotl
3-Hel
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:126/760 MP:390/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:82/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:201/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:82/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Okiku-Mushi
4-Flynn
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:82/760 MP:390/398
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kei
Kei es resistente el ataque de Ometeotl
Kei recibe 17 de daño
Kei termina con HP:65/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:201/254 MP:246/246
D-Okiku-Mushi HP:180/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:65/760 MP:390/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Okiku-Mushi
3-Flynn
4-Ometeotl
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:598/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:65/760 MP:390/398
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kei
Kei es resistente el ataque de Hel
Kei recibe 13 de daño
Kei termina con HP:52/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:787/971 MP:465/527
B-Ometeotl HP:242/324 MP:301/315
C-Hel HP:201/254 MP:246/246
