Elige un archivo para cargar los equipos
0: 001.txt
2-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:280/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:390/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1107/1309 MP:586/613
2-Koumokuten HP:280/378 MP:156/170
3-Ishtar HP:197/258 MP:251/251
4-Centaur HP:75/104 MP:15/19
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Koumokuten
Koumokuten recibe 61 de daño
Koumokuten termina con HP:219/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:382/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:382/398
B-
C-Goblin HP:109/322 MP:63/63
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:369/760 MP:382/398
2-Goblin HP:109/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Goblin
Goblin recibe 30 de daño
Goblin termina con HP:79/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:382/398
B-
C-Goblin HP:79/322 MP:63/63
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:369/760 MP:382/398
2-Goblin HP:79/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:369/760 MP:382/398
2-Goblin HP:79/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:369/760 MP:382/398
B-
C-Goblin HP:79/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:369/760 MP:382/398
2-Goblin HP:79/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Kei
Kei es resistente el ataque de Centaur
Kei recibe 12 de daño
Kei termina con HP:357/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:357/760 MP:382/398
B-
C-Goblin HP:79/322 MP:63/63
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:357/760 MP:382/398
2-Goblin HP:79/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Goblin
Goblin recibe 276 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:156/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:357/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:357/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:357/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:357/760 MP:382/398
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kei
Kei es resistente el ataque de Koumokuten
Kei recibe 54 de daño
Kei termina con HP:303/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:143/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:303/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1107/1309 MP:586/613
B-Koumokuten HP:219/378 MP:143/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:303/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1107/1309 MP:586/613
2-Koumokuten HP:219/378 MP:143/170
3-Ishtar HP:197/258 MP:251/251
4-Centaur HP:75/104 MP:11/19
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Aleph
Aleph es resistente el ataque de Kei
Aleph recibe 9 de daño
Aleph termina con HP:1098/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Koumokuten HP:219/378 MP:143/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:303/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Koumokuten HP:219/378 MP:143/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:303/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Hachiman HP:841/851 MP:170/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:303/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:303/760 MP:382/398
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Kei
Kei es resistente el ataque de Ishtar
Kei recibe 13 de daño
Kei termina con HP:290/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Hachiman HP:841/851 MP:170/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:11/19
Equipo de Kei (J2)
A-Kei HP:290/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Hachiman
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:290/760 MP:382/398
2-Cancelar
INPUT: 1
----------------------------------------
Centaur lanza hielo a Kei
Kei es resistente el ataque de Centaur
Kei recibe 11 de daño
Kei termina con HP:279/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Hachiman HP:841/851 MP:170/170
C-Ishtar HP:197/258 MP:251/251
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:219/378 MP:143/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hachiman HP:841/851 MP:170/170 (Puesto 2)
2-Ishtar HP:197/258 MP:251/251 (Puesto 3)
3-Centaur HP:75/104 MP:6/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Hachiman HP:841/851 MP:170/170
C-Koumokuten HP:219/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Koumokuten
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:197/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:219/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1098/1309 MP:586/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:219/378 MP:143/170
4-Centaur HP:75/104 MP:6/19
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Koumokuten
Koumokuten recibe 19 de daño
Koumokuten termina con HP:200/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:279/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:279/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:279/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kei HP:279/760 MP:382/398
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Kei
Kei es resistente el ataque de Centaur
Kei recibe 2 de daño
Kei termina con HP:277/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Centaur HP:75/104 MP:6/19
Equipo de Kei (J2)
A-Kei HP:277/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:197/258 MP:251/251 (Puesto 2)
2-Koumokuten HP:200/378 MP:143/170 (Puesto 3)
3-Centaur HP:75/104 MP:6/19 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:277/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Hachiman
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:277/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:277/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:277/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Hachiman
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:75/104 MP:6/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:277/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:277/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:277/760 MP:382/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1098/1309 MP:586/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:200/378 MP:143/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:277/760 MP:382/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
