Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:312/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:199/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:199/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:312/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:159/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:199/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:312/851 MP:134/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:199/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:312/851 MP:134/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:318/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nidhoggr HP:199/681 MP:124/135
2-Quetzalcoatl HP:87/553 MP:159/247
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Nidhoggr
Nidhoggr es resistente el ataque de Hachiman
Nidhoggr recibe 81 de daño
Nidhoggr termina con HP:118/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:312/851 MP:122/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Hachiman HP:312/851 MP:122/170
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Hachiman
Hachiman recibe 46 de daño
Hachiman termina con HP:266/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:266/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Hachiman HP:266/851 MP:122/170
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Hachiman
Hachiman recibe 52 de daño
Hachiman termina con HP:214/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:214/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:318/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Quetzalcoatl HP:87/553 MP:159/247
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:159/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Ammut HP:318/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nidhoggr
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Ammut HP:318/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nidhoggr HP:118/681 MP:124/135
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:159/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:159/247
2-Nebiros HP:14/249 MP:202/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nebiros HP:14/249 MP:202/242
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:118/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:159/247
C-
D-Nidhoggr HP:118/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:318/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ammut HP:318/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Ammut
Ammut recibe 150 de daño
Ammut termina con HP:168/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-Nidhoggr HP:118/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-Nidhoggr HP:118/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:137/247
2-Nidhoggr HP:118/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 71 de daño
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 71 de daño
Ammut ataca a Nidhoggr
Nidhoggr es resistente el ataque de Ammut
Nidhoggr recibe 71 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Ammut HP:168/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:168/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Quetzalcoatl
Quetzalcoatl devuelve 54 daño a Ammut
Ammut termina con HP:114/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
