Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Kama HP:574/574 MP:225/257
C-Anzu HP:596/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:104/111
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:574/574 MP:225/257 (Puesto 2)
2-Anzu HP:596/596 MP:96/118 (Puesto 3)
3-Da Peng HP:517/634 MP:98/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:596/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Anzu
3-Da Peng
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:596/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Ghoul HP:558/558 MP:104/111
3-Anzu HP:596/596 MP:96/118
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Anzu
Anzu recibe 38 de daño
Anzu termina con HP:558/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Lord Nan Dou
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Ghoul HP:558/558 MP:104/111
3-Anzu HP:558/596 MP:96/118
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Lord Nan Dou
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Ghoul HP:558/558 MP:104/111
3-Anzu HP:558/596 MP:96/118
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Koppa Tengu HP:155/196 MP:72/88
3-Samael HP:530/945 MP:189/189
4-Gu Huo Niao HP:122/122 MP:117/117
5-Black Maria HP:348/348 MP:337/337
6-Cancelar
INPUT: 5
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:338/347
B-Black Maria HP:348/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:338/347
2-Black Maria HP:348/348 MP:337/337
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:338/347
2-Black Maria HP:348/348 MP:337/337
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 57 de daño
Makoto termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:348/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:540/597 MP:338/347
2-Black Maria HP:348/348 MP:337/337
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:348/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:348/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:540/597 MP:338/347
2-Black Maria HP:348/348 MP:337/337
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Black Maria
Black Maria recibe 41 de daño
Black Maria termina con HP:307/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:307/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:540/597 MP:338/347
2-Black Maria HP:307/348 MP:337/337
3-Lord Nan Dou HP:267/549 MP:68/108
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Black Maria
Black Maria recibe 168 de daño
Black Maria termina con HP:139/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:139/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Black Maria HP:139/348 MP:337/337
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Lord Nan Dou
3-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Koppa Tengu HP:155/196 MP:72/88
3-Samael HP:530/945 MP:189/189
4-Gu Huo Niao HP:122/122 MP:117/117
5-Gurulu HP:72/371 MP:166/166
6-Cancelar
INPUT: 5
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Lord Nan Dou HP:267/549 MP:68/108
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Koppa Tengu HP:155/196 MP:72/88
3-Samael HP:530/945 MP:189/189
4-Gu Huo Niao HP:122/122 MP:117/117
5-Black Maria HP:139/348 MP:337/337
6-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:558/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Samael
3-Makoto
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Ghoul HP:558/558 MP:104/111
3-Anzu HP:558/596 MP:96/118
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:794/834
2-Ghoul HP:558/558 MP:104/111
3-Anzu HP:558/596 MP:96/118
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Ghoul
Ghoul recibe 30 de daño
Ghoul termina con HP:528/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:794/834
B-Ghoul HP:528/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Anzu
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Trisagion MP:22
3-Zionga MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:540/597 MP:338/347
2-Gurulu HP:72/371 MP:166/166
3-Samael HP:530/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza electricidad a Samael
Samael recibe 204 de daño
Samael termina con HP:326/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:326/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:517/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:326/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Anzu HP:558/596 MP:96/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Ghoul
3-Demi-Fiend
4-Da Peng
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:326/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Da Peng
4-Kama
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:326/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Kama
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:540/597 MP:338/347
2-Gurulu HP:72/371 MP:166/166
3-Samael HP:326/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Samael
Samael recibe 114 de daño
Samael termina con HP:212/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:72/371 MP:166/166
C-Samael HP:212/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kama
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:558/596 MP:96/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:540/597 MP:338/347
2-Gurulu HP:72/371 MP:166/166
3-Samael HP:212/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Gurulu
Gurulu recibe 48 de daño
Gurulu termina con HP:24/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:24/371 MP:166/166
C-Samael HP:212/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Gurulu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:267/549 MP:68/108
2-Demonee-Ho HP:804/804 MP:160/160
3-Koppa Tengu HP:155/196 MP:72/88
4-Gu Huo Niao HP:122/122 MP:117/117
5-Black Maria HP:139/348 MP:337/337
6-Cancelar
INPUT: 5
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:338/347
B-Gurulu HP:24/371 MP:166/166
C-Black Maria HP:139/348 MP:337/337
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-Ghoul HP:528/558 MP:104/111
C-Kama HP:574/574 MP:225/257
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gurulu
3-Black Maria
----------------------------------------
