Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Fortuna HP:0/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:82/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:513/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-
D-Zouchouten HP:82/221 MP:200/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Demi-Fiend
3-Zouchouten
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:97/453 MP:389/389
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1144/1227 MP:834/834
B-Sphinx HP:201/376 MP:364/364
C-
D-Zouchouten HP:82/221 MP:200/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Zouchouten
3-Sphinx
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:97/453 MP:389/389
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nahobino
Nahobino recibe 168 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J2)
