Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:970/1309 MP:542/613
2-Demonee-Ho HP:711/804 MP:144/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:970/1309 MP:542/613
2-Demonee-Ho HP:711/804 MP:144/160
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Shujinko
Demonee-Ho recibe 114 de daño
Demonee-Ho termina con HP:597/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:970/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:459/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:459/1317 MP:614/625
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Shujinko
Shujinko es resistente el ataque de Aleph
Shujinko recibe 78 de daño
Shujinko termina con HP:381/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:970/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:970/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:970/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Grand Tack MP:11
4-Needle Shot MP:4
5-Recarm MP:20
6-Nihil Claw MP:11
7-Zandyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Peri HP:0/483 MP:184/216
2-Shax HP:0/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:970/1309 MP:542/613
2-Demonee-Ho HP:597/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Aleph
Aleph es resistente el ataque de Shujinko
Aleph recibe 93 de daño
Aleph termina con HP:877/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:877/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:877/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:877/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:381/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:381/1317 MP:614/625
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Shujinko
Shujinko es resistente el ataque de Aleph
Shujinko recibe 138 de daño
Shujinko termina con HP:243/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:877/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:877/1309 MP:542/613
2-Demonee-Ho HP:597/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Aleph
Aleph es resistente el ataque de Shujinko
Aleph recibe 93 de daño
Aleph termina con HP:784/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:597/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:784/1309 MP:542/613
2-Demonee-Ho HP:597/804 MP:144/160
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Shujinko
Demonee-Ho recibe 114 de daño
Demonee-Ho termina con HP:483/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:542/613
B-
C-Demonee-Ho HP:483/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:243/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Trisagion MP:22
2-Zio MP:5
3-Bufu MP:5
4-Berserker God MP:12
5-Sabbatma MP:20
6-Grand Tack MP:11
7-Needle Shot MP:4
8-Agi MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:243/1317 MP:614/625
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza fuego a Shujinko
Shujinko recibe 151 de daño
Shujinko termina con HP:92/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:483/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:92/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:483/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:92/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:483/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:92/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Aleph HP:784/1309 MP:520/613
2-Demonee-Ho HP:483/804 MP:144/160
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Shujinko
Demonee-Ho recibe 114 de daño
Demonee-Ho termina con HP:369/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:369/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:92/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Trisagion MP:22
2-Zio MP:5
3-Bufu MP:5
4-Berserker God MP:12
5-Sabbatma MP:20
6-Grand Tack MP:11
7-Needle Shot MP:4
8-Agi MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:369/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:92/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Shujinko HP:92/1317 MP:614/625
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Shujinko
Shujinko es resistente el ataque de Demonee-Ho
Shujinko recibe 31 de daño
Shujinko termina con HP:61/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:784/1309 MP:520/613
B-
C-Demonee-Ho HP:369/804 MP:144/160
D-
Equipo de Shujinko (J2)
A-Shujinko HP:61/1317 MP:614/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Trisagion MP:22
2-Zio MP:5
3-Bufu MP:5
4-Berserker God MP:12
5-Sabbatma MP:20
6-Grand Tack MP:11
7-Needle Shot MP:4
8-Agi MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Shujinko HP:61/1317 MP:614/625
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza fuego a Shujinko
Shujinko recibe 151 de daño
Shujinko termina con HP:0/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
