Elige un archivo para cargar los equipos
0: 001.txt
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:988/1317 MP:613/625
B-
C-Sphinx HP:187/376 MP:353/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:988/1317 MP:613/625
2-Sphinx HP:187/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Sphinx
Sphinx recibe 142 de daño
Ammut ataca a Sphinx
Sphinx recibe 142 de daño
Sphinx termina con HP:0/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Ammut HP:234/709 MP:118/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:988/1317 MP:613/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Ammut HP:234/709 MP:118/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:988/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:78/348 MP:323/337
2-Quetzalcoatl HP:553/553 MP:247/247
3-Anzu HP:466/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Ammut HP:234/709 MP:118/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:988/1317 MP:613/625
B-Anzu HP:466/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Ammut HP:234/709 MP:118/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:988/1317 MP:613/625
B-Anzu HP:466/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:988/1317 MP:613/625
2-Anzu HP:466/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 22 de daño
Shujinko termina con HP:966/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Ammut HP:234/709 MP:118/140
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:466/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:799/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:466/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:466/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:234/709 MP:118/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Magatsuhi HP:799/851 MP:170/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:466/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:234/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:466/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Anzu
Anzu recibe 61 de daño
Anzu termina con HP:405/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:799/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:405/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Sabbatma MP:20
2-Iron Judgement MP:8
3-Needle Shot MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:46/1136 MP:401/413
2-Magatsuhi HP:799/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Magatsuhi
Magatsuhi recibe 228 de daño
Magatsuhi termina con HP:571/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:405/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Shujinko
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:405/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:46/1136 MP:401/413
2-Magatsuhi HP:571/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:405/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:405/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:401/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:405/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:405/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:405/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 130 de daño
Itsuki ataca a Anzu
Anzu recibe 130 de daño
Itsuki ataca a Anzu
Anzu recibe 130 de daño
Anzu termina con HP:15/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:966/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:966/1317 MP:613/625
2-Anzu HP:15/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Shujinko
Shujinko es resistente el ataque de Magatsuhi
Shujinko recibe 32 de daño
Shujinko termina con HP:934/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:15/596 MP:118/118 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Shujinko
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Black Maria HP:78/348 MP:323/337
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:571/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:46/1136 MP:390/413
2-Magatsuhi HP:571/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:384/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:234/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:934/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:934/1317 MP:613/625
2-Samael HP:884/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 30 de daño
Shujinko termina con HP:904/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:46/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:78/348 MP:323/337
2-Quetzalcoatl HP:553/553 MP:247/247
3-Anzu HP:15/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Sabbatma MP:20
2-Iron Judgement MP:8
3-Needle Shot MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:46/1136 MP:390/413
2-Magatsuhi HP:384/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:46/1136 MP:390/413
2-Magatsuhi HP:384/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Itsuki
Itsuki recibe 228 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
B-Samael HP:884/945 MP:189/189
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:78/348 MP:323/337
2-Quetzalcoatl HP:553/553 MP:247/247
3-Anzu HP:15/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Anzu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:234/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
B-Anzu HP:15/596 MP:118/118
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:904/1317 MP:613/625
2-Anzu HP:15/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:904/1317 MP:613/625
2-Anzu HP:15/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Anzu
Anzu recibe 65 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:390/413
B-Magatsuhi HP:384/851 MP:170/170
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:904/1317 MP:613/625
