Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:71/597 MP:303/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:71/597 MP:303/347
2-Kazfiel HP:404/469 MP:197/211
3-Taown HP:395/709 MP:107/140
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:395/709 MP:107/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kazfiel HP:404/469 MP:197/211
2-Taown HP:395/709 MP:107/140
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Taown
Taown recibe 65 de daño
Taown termina con HP:330/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:330/709 MP:107/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Taown
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Taown HP:330/709 MP:107/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Power
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Black Maria
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Kazfiel HP:404/469 MP:197/211
3-Asherah HP:157/433 MP:195/195
4-Taown HP:330/709 MP:107/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Power
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-Power HP:131/407 MP:81/81
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Lunge MP:6
3-Oni-Kagura MP:9
4-Nihil Claw MP:11
5-Needle Shot MP:4
6-Diarama MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:131/407 MP:81/81
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:131/407 MP:81/81
2-Black Maria HP:348/348 MP:337/337
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Power
Power recibe 157 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:348/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Black Maria HP:348/348 MP:337/337
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Black Maria
Black Maria recibe 124 de daño
Black Maria termina con HP:224/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Lunge MP:6
3-Oni-Kagura MP:9
4-Nihil Claw MP:11
5-Needle Shot MP:4
6-Diarama MP:9
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Black Maria HP:224/348 MP:337/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Black Maria HP:224/348 MP:337/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Lunge MP:6
3-Oni-Kagura MP:9
4-Nihil Claw MP:11
5-Needle Shot MP:4
6-Diarama MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Black Maria HP:224/348 MP:337/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:224/348 MP:337/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Black Maria HP:224/348 MP:337/337
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Black Maria
Black Maria recibe 65 de daño
Black Maria termina con HP:159/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:70/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:159/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Aleph HP:901/1309 MP:602/613
2-Magatsuhi HP:70/851 MP:128/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Aleph HP:901/1309 MP:602/613
2-Magatsuhi HP:70/851 MP:128/170
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Magatsuhi
Magatsuhi recibe 36 de daño
Magatsuhi termina con HP:34/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:34/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:159/348 MP:337/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Black Maria HP:159/348 MP:337/337
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Black Maria
Black Maria recibe 157 de daño
Black Maria termina con HP:2/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:34/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:2/348 MP:337/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:901/1309 MP:602/613
B-Magatsuhi HP:34/851 MP:128/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:303/347
B-
C-Black Maria HP:2/348 MP:337/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Black Maria HP:2/348 MP:337/337
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Black Maria
Black Maria recibe 276 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
