Elige un archivo para cargar los equipos
0: 001.txt
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:142/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:115/1136 MP:408/413
2-Arachne HP:134/350 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Arachne
Arachne es débil contra el ataque de Magatsuhi
Arachne recibe 186 de daño
Arachne termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:115/1136 MP:408/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1267/1309 MP:585/613
2-Gurulu HP:148/371 MP:155/166
3-Magatsuhi HP:689/851 MP:128/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Zouchouten
Zouchouten recibe 61 de daño
Zouchouten termina con HP:160/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:115/1136 MP:408/413
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1267/1309 MP:585/613
B-Gurulu HP:148/371 MP:155/166
C-Magatsuhi HP:689/851 MP:128/170
D-Zouchouten HP:160/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:115/1136 MP:408/413
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Itsuki
Itsuki recibe 276 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
