Elige un archivo para cargar los equipos
0: 001.txt
C-Black Maria HP:291/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:175/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:878/971 MP:492/527
2-Strix HP:151/189 MP:81/85
3-Black Maria HP:291/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Black Maria
Black Maria recibe 57 de daño
Black Maria termina con HP:234/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:175/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:175/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:175/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Makoto HP:175/597 MP:310/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Makoto
Makoto es resistente el ataque de Black Maria
Makoto recibe 18 de daño
Makoto termina con HP:157/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:157/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Black Maria
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:157/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:157/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:157/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:157/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:157/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:157/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Makoto HP:157/597 MP:310/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Makoto
Makoto es resistente el ataque de Black Maria
Makoto recibe 18 de daño
Makoto termina con HP:139/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:234/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:139/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:878/971 MP:492/527
2-Strix HP:151/189 MP:81/85
3-Black Maria HP:234/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Black Maria
Black Maria recibe 38 de daño
Black Maria termina con HP:196/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:139/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:139/597 MP:310/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:139/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Makoto HP:139/597 MP:310/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Makoto
Makoto es resistente el ataque de Black Maria
Makoto recibe 18 de daño
Makoto termina con HP:121/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Strix HP:151/189 MP:81/85
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:121/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Black Maria
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:492/527
B-Nebiros HP:249/249 MP:222/242
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:121/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Gurulu HP:371/371 MP:166/166
3-Strix HP:151/189 MP:81/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:121/597 MP:310/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 73 de daño
Makoto termina con HP:48/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:483/527
B-Nebiros HP:249/249 MP:222/242
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:48/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nebiros
3-Flynn
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:483/527
B-Nebiros HP:249/249 MP:222/242
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:48/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Flynn
3-Black Maria
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:483/527
B-Nebiros HP:249/249 MP:222/242
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:48/597 MP:310/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dia MP:5
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:878/971 MP:483/527
2-Nebiros HP:249/249 MP:222/242
3-Black Maria HP:196/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza electricidad a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:785/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:785/971 MP:483/527
B-Nebiros HP:249/249 MP:222/242
C-Black Maria HP:196/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:48/597 MP:302/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:48/597 MP:302/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
