Elige un archivo para cargar los equipos
0: 001.txt
1-Tamaki HP:160/999 MP:492/542
2-Yamata-no-Orochi HP:285/662 MP:103/131
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza hielo a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Ometeotl
Yamata-no-Orochi termina con HP:285/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:285/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:62/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:310/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:285/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:62/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:310/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:62/453 MP:358/389
2-Strix HP:31/189 MP:73/85
3-Ometeotl HP:49/324 MP:245/315
4-Guedhe HP:310/511 MP:209/229
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:44/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:285/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:310/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:285/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:310/511 MP:209/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Yamata-no-Orochi HP:285/662 MP:103/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:44/453 MP:358/389
2-Strix HP:31/189 MP:73/85
3-Ometeotl HP:49/324 MP:245/315
4-Guedhe HP:310/511 MP:209/229
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Guedhe
Guedhe recibe 18 de daño
Guedhe termina con HP:292/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:285/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:209/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:160/999 MP:492/542
2-Yamata-no-Orochi HP:285/662 MP:103/131
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 42 de daño
Yamata-no-Orochi termina con HP:243/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:243/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:209/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Guedhe
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:160/999 MP:492/542
2-Yamata-no-Orochi HP:243/662 MP:103/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:160/999 MP:492/542
2-Yamata-no-Orochi HP:243/662 MP:103/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:243/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Guedhe
4-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:243/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:209/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:160/999 MP:492/542
2-Yamata-no-Orochi HP:243/662 MP:103/131
3-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 14 de daño
Yamata-no-Orochi termina con HP:229/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:209/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Strix
4-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:292/511 MP:209/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:103/131
Equipo de Nahobino (J2)
A-Nahobino HP:44/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:44/453 MP:358/389
2-Strix HP:31/189 MP:73/85
3-Guedhe HP:292/511 MP:209/229
4-Black Maria HP:99/348 MP:295/337
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Nahobino
Nahobino recibe 109 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:160/999 MP:492/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Strix HP:31/189 MP:73/85
2-Guedhe HP:292/511 MP:209/229
3-Black Maria HP:99/348 MP:295/337
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza hielo a Strix
Strix devuelve 64 daño a Tamaki
Tamaki termina con HP:96/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:96/999 MP:478/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:245/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:96/999 MP:478/542
B-
C-
D-Yamata-no-Orochi HP:229/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:96/999 MP:478/542
2-Yamata-no-Orochi HP:229/662 MP:89/131
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:193/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:96/999 MP:478/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Guedhe
3-Black Maria
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:96/999 MP:478/542
2-Yamata-no-Orochi HP:193/662 MP:89/131
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Tamaki
Tamaki es resistente el ataque de Strix
Tamaki recibe 7 de daño
Tamaki termina con HP:89/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:478/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:209/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Strix
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:0/453 MP:358/389
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Nahobino
Nahobino recibe 226 de HP
Nahobino termina con HP:226/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:478/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:226/453 MP:358/389
2-Strix HP:31/189 MP:73/85
3-Guedhe HP:292/511 MP:189/229
4-Black Maria HP:99/348 MP:295/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:478/542
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-Strix HP:31/189 MP:73/85
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:226/453 MP:358/389
2-Strix HP:31/189 MP:73/85
3-Guedhe HP:292/511 MP:189/229
4-Black Maria HP:99/348 MP:295/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Strix
Strix es débil contra el ataque de Tamaki
Strix recibe 23 de daño
Strix termina con HP:8/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:478/542
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-Strix HP:8/189 MP:73/85
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:478/542
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-Strix HP:8/189 MP:73/85
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:226/453 MP:358/389
2-Strix HP:8/189 MP:73/85
3-Guedhe HP:292/511 MP:189/229
4-Black Maria HP:99/348 MP:295/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza fuego a Strix
Strix recibe 40 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:851/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:89/999 MP:473/542
2-Hachiman HP:851/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Hachiman
Hachiman recibe 42 de daño
Hachiman termina con HP:809/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Guedhe
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Guedhe
3-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:89/999 MP:473/542
2-Hachiman HP:809/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Guedhe HP:292/511 MP:189/229
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Black Maria
3-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:245/315
2-Cancelar
INPUT: 2
----------------------------------------
