Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:968/999 MP:0/0
2-Knocker HP:48/126 MP:55/55
3-Fortuna HP:119/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Knocker
Knocker recibe 157 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:205/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kyouji
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:205/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:513/1309 MP:579/613
2-Sarasvati HP:205/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Sarasvati
Sarasvati recibe 10 de daño
Sarasvati termina con HP:195/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kyouji
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:968/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:579/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:968/999 MP:0/0
2-Fortuna HP:119/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Agi MP:5
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:968/999 MP:0/0
2-Fortuna HP:119/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza viento a Kyouji
Kyouji es resistente el ataque de Aleph
Kyouji recibe 39 de daño
Kyouji termina con HP:929/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Fortuna
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Aleph HP:513/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:216/492 MP:84/98
2-Magatsuhi HP:418/851 MP:170/170
3-Red Rider HP:917/917 MP:183/183
4-Nadja HP:321/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Fortuna HP:119/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:418/851 MP:170/170
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Magatsuhi
3-Kyouji
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:513/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:418/851 MP:170/170
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:513/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kyouji
3-Fortuna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:216/492 MP:84/98
2-Red Rider HP:917/917 MP:183/183
3-Nadja HP:321/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:513/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:481/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:418/851 MP:170/170
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:929/999 MP:0/0
2-Magatsuhi HP:418/851 MP:170/170
3-Fortuna HP:119/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kyouji
Kyouji bloquea el ataque de Aleph
Kyouji termina con HP:929/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:418/851 MP:170/170
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kyouji
3-Fortuna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:481/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Sarasvati
Sarasvati devuelve 124 daño a Magatsuhi
Magatsuhi termina con HP:294/851
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:294/851 MP:156/170
C-
D-Fortuna HP:119/147 MP:66/66
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kyouji HP:929/999 MP:0/0
2-Magatsuhi HP:294/851 MP:156/170
3-Fortuna HP:119/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Fortuna
Fortuna recibe 276 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:294/851 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:929/999 MP:0/0
2-Magatsuhi HP:294/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:929/999 MP:0/0
2-Magatsuhi HP:294/851 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Magatsuhi
Magatsuhi recibe 28 de daño
Magatsuhi termina con HP:266/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Magatsuhi HP:266/851 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Kyouji
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:481/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:216/492 MP:84/98
2-Red Rider HP:917/917 MP:183/183
3-Nadja HP:321/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:216/492 MP:84/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:216/492 MP:84/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:481/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:481/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:388/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:216/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:216/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:929/999 MP:0/0
2-Balor HP:216/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kyouji HP:929/999 MP:0/0
2-Balor HP:216/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Balor
Balor recibe 28 de daño
Balor termina con HP:188/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kyouji
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Balor
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:266/851 MP:156/170
2-Red Rider HP:917/917 MP:183/183
3-Nadja HP:321/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:188/492 MP:70/98 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-Red Rider HP:917/917 MP:183/183
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Red Rider
3-Kyouji
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:929/999 MP:0/0
B-Balor HP:188/492 MP:70/98
C-Red Rider HP:917/917 MP:183/183
D-
Equipo de Aleph (J2)
A-Aleph HP:388/1309 MP:574/613
B-Sarasvati HP:195/273 MP:264/264
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Kyouji
3-Balor
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:388/1309 MP:574/613
2-Sarasvati HP:195/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
