Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:160/1136 MP:391/413
2-Pale Rider HP:527/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:160/1136 MP:391/413
2-Pale Rider HP:527/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:122/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:122/1136 MP:391/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:400/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:122/1136 MP:391/413
2-Pale Rider HP:527/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:65/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:65/1136 MP:391/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:400/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:400/597 MP:318/347
2-Kazfiel HP:269/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:400/597 MP:318/347
2-Kazfiel HP:269/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:371/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:65/1136 MP:391/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:371/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Axel Claw MP:15
2-Bufula MP:8
3-Dia MP:5
4-Bufudyne MP:14
5-Agidyne MP:14
6-Recarm MP:20
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:371/597 MP:318/347
2-Kazfiel HP:269/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza fuego a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 57 de daño
Kotone termina con HP:314/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:65/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:65/1136 MP:377/413
2-Pale Rider HP:527/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:27/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:27/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:27/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:269/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Itsuki HP:27/1136 MP:377/413
2-Pale Rider HP:527/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Itsuki
Itsuki recibe 109 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:269/469 MP:169/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:269/469 MP:169/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:269/469 MP:169/211
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Kazfiel
Kazfiel recibe 58 de daño
Kazfiel termina con HP:211/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:211/469 MP:169/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:527/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Pale Rider
Pale Rider devuelve 109 daño a Kazfiel
Kazfiel termina con HP:102/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:314/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:314/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:285/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:527/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:285/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:527/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:489/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:489/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:285/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:489/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:432/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:285/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:285/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:285/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:285/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:285/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:256/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:432/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:432/693 MP:310/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:375/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:375/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:256/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:375/693 MP:310/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:256/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Kazfiel
Kazfiel bloquea el ataque de Pale Rider
Kazfiel termina con HP:102/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:375/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:375/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:375/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:318/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:318/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:318/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:318/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:318/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
