Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:393/1309 MP:581/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:784/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
3-Atropos
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Aleph HP:393/1309 MP:581/613
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Aleph
Aleph es resistente el ataque de Gu Huo Niao
Aleph recibe 6 de daño
Aleph termina con HP:387/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:387/1309 MP:581/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:784/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:387/1309 MP:581/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:387/1309 MP:581/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 82 de daño
Aleph termina con HP:305/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:305/1309 MP:581/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Oni-Kagura MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Damascus Claw MP:7
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:779/834
2-Gu Huo Niao HP:122/122 MP:117/117
3-Atropos HP:1/277 MP:234/269
4-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:305/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:305/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:305/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Gu Huo Niao
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:305/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:305/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:305/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
3-Atropos
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Aleph HP:305/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Aleph
Aleph es resistente el ataque de Gu Huo Niao
Aleph recibe 6 de daño
Aleph termina con HP:299/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:299/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:299/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:299/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:215/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:215/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-Atropos HP:1/277 MP:234/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:779/834
2-Gu Huo Niao HP:122/122 MP:117/117
3-Atropos HP:1/277 MP:234/269
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Atropos
Atropos recibe 276 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:215/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:779/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:215/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:215/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:215/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 82 de daño
Aleph termina con HP:133/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:133/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:774/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Aleph HP:133/1309 MP:567/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:133/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:774/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:133/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:133/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:133/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:774/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:774/834
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:133/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:774/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:133/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 82 de daño
Aleph termina con HP:51/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:51/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:769/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Aleph HP:51/1309 MP:567/613
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Aleph
Aleph es resistente el ataque de Gu Huo Niao
Aleph recibe 6 de daño
Aleph termina con HP:45/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:45/1309 MP:567/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:769/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Oni-Kagura MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Damascus Claw MP:7
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:769/834
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 261 de daño
Demi-Fiend termina con HP:690/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:45/1309 MP:556/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:769/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:45/1309 MP:556/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:769/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:45/1309 MP:556/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:769/834
B-Gu Huo Niao HP:122/122 MP:117/117
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:45/1309 MP:556/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:0/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J2)
