Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:250/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:250/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:338/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Centaur
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:250/597 MP:342/347
2-Kingu HP:212/464 MP:91/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Yu
Yu es resistente el ataque de Shax
Yu recibe 83 de daño
Yu termina con HP:167/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:167/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:469/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:469/637 MP:272/286
3-Centaur HP:34/104 MP:15/19
4-Shax HP:256/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Python
Python recibe 49 de daño
Python termina con HP:420/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:167/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1261/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kingu
3-Yu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1261/1317 MP:612/625
2-Python HP:420/637 MP:272/286
3-Centaur HP:34/104 MP:15/19
4-Shax HP:256/371 MP:316/360
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Shujinko
Shujinko es resistente el ataque de Black Maria
Shujinko recibe 18 de daño
Shujinko termina con HP:1243/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:167/597 MP:342/347
B-Kingu HP:212/464 MP:91/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:256/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Yu
3-Black Maria
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Shujinko HP:1243/1317 MP:612/625
2-Python HP:420/637 MP:272/286
3-Centaur HP:34/104 MP:15/19
4-Shax HP:256/371 MP:316/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Shujinko HP:1243/1317 MP:612/625
2-Python HP:420/637 MP:272/286
3-Centaur HP:34/104 MP:15/19
4-Shax HP:256/371 MP:316/360
5-Cancelar
INPUT: 4
----------------------------------------
Kingu lanza viento a Shax
Shax es resistente el ataque de Kingu
Shax recibe 36 de daño
Shax termina con HP:220/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:167/597 MP:342/347
B-Kingu HP:212/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Centaur
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:167/597 MP:342/347
2-Kingu HP:212/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:74/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:74/597 MP:342/347
B-Kingu HP:212/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Centaur
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:74/597 MP:342/347
B-Kingu HP:212/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Centaur
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:74/597 MP:342/347
2-Kingu HP:212/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:74/597 MP:342/347
2-Kingu HP:212/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Kingu
Kingu recibe 40 de daño
Kingu termina con HP:172/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:74/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Centaur HP:34/104 MP:15/19
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:74/597 MP:342/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Xi Wangmu HP:214/418 MP:405/405
3-Koumokuten HP:81/378 MP:157/170
4-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:74/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:612/625
B-Python HP:420/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:74/597 MP:342/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza hielo a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 40 de daño
Yu termina con HP:34/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:420/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:34/597 MP:342/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:295/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:420/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Tam Lin
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:34/597 MP:342/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:295/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Black Maria
Black Maria recibe 40 de daño
Black Maria termina con HP:255/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:420/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1243/1317 MP:607/625
2-Python HP:420/637 MP:272/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Python
Python recibe 72 de daño
Python termina con HP:348/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:348/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kingu
3-Yu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1243/1317 MP:607/625
2-Python HP:348/637 MP:272/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:348/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Yu
3-Black Maria
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:34/597 MP:342/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:348/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dia MP:5
2-Zan MP:5
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:34/597 MP:342/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:255/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Yu cura a Yu
Yu recibe 149 de HP
Yu termina con HP:183/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:183/597 MP:337/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:607/625
B-Python HP:348/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Zanma MP:8
2-Diarama MP:9
3-Bufu MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:183/597 MP:337/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:255/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza hielo a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 40 de daño
Yu termina con HP:143/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:143/597 MP:337/347
B-Kingu HP:172/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:272/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:143/597 MP:337/347
2-Kingu HP:172/464 MP:83/91
3-Black Maria HP:255/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Kingu
Kingu recibe 135 de daño
Kingu termina con HP:37/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:143/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tam Lin
3-Shujinko
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:143/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-Black Maria HP:255/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Shujinko
3-Python
4-Shax
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:143/597 MP:337/347
2-Kingu HP:37/464 MP:83/91
3-Black Maria HP:255/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Black Maria
Black Maria recibe 14 de daño
Black Maria termina con HP:241/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:143/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-Black Maria HP:241/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Shax
4-Tam Lin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:143/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-Black Maria HP:241/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shax
3-Tam Lin
4-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:143/597 MP:337/347
2-Kingu HP:37/464 MP:83/91
3-Black Maria HP:241/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Yu
Yu es resistente el ataque de Python
Yu recibe 26 de daño
Yu termina con HP:117/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Kingu HP:37/464 MP:83/91
C-Black Maria HP:241/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Black Maria
3-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Yamata-no-Orochi HP:475/662 MP:131/131
3-Alilat HP:413/441 MP:428/428
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:37/464 MP:83/91 (Puesto 2)
2-Black Maria HP:241/348 MP:337/337 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:241/348 MP:337/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
D-Shax HP:220/371 MP:316/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Yamata-no-Orochi
3-Yu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1243/1317 MP:602/625
2-Python HP:348/637 MP:258/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:182/212 MP:205/205
2-Alilat HP:413/441 MP:428/428
3-Kingu HP:37/464 MP:83/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Shujinko HP:1243/1317 MP:602/625
2-Python HP:348/637 MP:258/286
3-Tam Lin HP:218/218 MP:43/43
4-Shax HP:220/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria lanza electricidad a Python
Python bloquea el ataque de Black Maria
Python termina con HP:348/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:117/597 MP:337/347
B-Yamata-no-Orochi HP:475/662 MP:131/131
C-Black Maria HP:241/348 MP:323/337
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1243/1317 MP:602/625
B-Python HP:348/637 MP:258/286
C-Tam Lin HP:218/218 MP:43/43
