Elige un archivo para cargar los equipos
0: 001.txt
Aleph ataca a Knocker
Knocker recibe 157 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:932/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:932/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:608/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:932/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufu MP:5
4-Bufula MP:8
5-Zanma MP:8
6-Axel Claw MP:15
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:932/1309 MP:608/613
2-Demonee-Ho HP:405/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Aleph
Aleph recibe 78 de daño
Aleph termina con HP:854/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1176/1309 MP:603/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1176/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:854/1309 MP:608/613
2-Demonee-Ho HP:405/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:854/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1176/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1176/1309 MP:603/613
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Aleph
Aleph es resistente el ataque de Demonee-Ho
Aleph recibe 31 de daño
Aleph termina con HP:1145/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1145/1309 MP:603/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1145/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1145/1309 MP:603/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1145/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Asherah HP:311/433 MP:177/195
3-Tsuchigumo HP:61/280 MP:118/126
4-Nue HP:122/341 MP:59/67
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-Asherah HP:311/433 MP:177/195
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agilao MP:8
2-Trisagion MP:22
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Sabbatma MP:20
6-Zan MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1145/1309 MP:603/613
B-Asherah HP:311/433 MP:177/195
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1145/1309 MP:603/613
2-Asherah HP:311/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Aleph
Aleph es resistente el ataque de Demonee-Ho
Aleph recibe 55 de daño
Aleph termina con HP:1090/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:603/613
B-Asherah HP:311/433 MP:177/195
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1090/1309 MP:603/613
2-Asherah HP:311/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1090/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:603/613
B-Asherah HP:311/433 MP:177/195
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:854/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufu MP:5
4-Bufula MP:8
5-Zanma MP:8
6-Axel Claw MP:15
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:854/1309 MP:608/613
2-Demonee-Ho HP:405/804 MP:136/160
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Aleph
Aleph es resistente el ataque de Aleph
Aleph recibe 80 de daño
Aleph termina con HP:774/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Asherah HP:311/433 MP:177/195
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Tsuchigumo HP:61/280 MP:118/126
3-Nue HP:122/341 MP:59/67
4-Cancelar
INPUT: 3
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Nue HP:122/341 MP:59/67
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Nue HP:122/341 MP:59/67
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1090/1309 MP:598/613
2-Nue HP:122/341 MP:59/67
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1090/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Nue HP:122/341 MP:59/67
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:405/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nue
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:774/1309 MP:608/613
2-Demonee-Ho HP:405/804 MP:136/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:774/1309 MP:608/613
2-Demonee-Ho HP:405/804 MP:136/160
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 138 de daño
Demonee-Ho termina con HP:267/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Nue HP:122/341 MP:59/67
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:267/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Aleph
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Aleph HP:774/1309 MP:608/613
2-Demonee-Ho HP:267/804 MP:136/160
3-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Demonee-Ho
Demonee-Ho recibe 62 de daño
Demonee-Ho termina con HP:205/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-Nue HP:122/341 MP:51/67
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1090/1309 MP:598/613
2-Nue HP:122/341 MP:51/67
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Nue
Nue recibe 157 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1090/1309 MP:598/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Aleph HP:1090/1309 MP:598/613
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Aleph
Aleph es resistente el ataque de Demonee-Ho
Aleph recibe 31 de daño
Aleph termina con HP:1059/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1059/1309 MP:598/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1059/1309 MP:598/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1059/1309 MP:598/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agilao MP:8
2-Trisagion MP:22
3-Damascus Claw MP:7
4-Deadly Wind MP:22
5-Sabbatma MP:20
6-Zan MP:5
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1059/1309 MP:598/613
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Aleph
Aleph bloquea el ataque de Aleph
Aleph termina con HP:1059/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1059/1309 MP:598/613
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:774/1309 MP:608/613
B-Demonee-Ho HP:205/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
