Elige un archivo para cargar los equipos
0: 001.txt
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:67/67
2-Israfel HP:125/258 MP:235/251
3-Chagrin HP:67/67 MP:63/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:358/413
2-Kingu HP:421/464 MP:91/91
3-Israfel HP:258/258 MP:251/251
4-Lord Nan Dou HP:524/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza electricidad a Kingu
Kingu bloquea el ataque de Kotone
Kingu termina con HP:421/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Kingu
4-Israfel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:435/492 MP:84/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Lord Nan Dou HP:524/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:425/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kingu
3-Israfel
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:435/492 MP:84/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kotone HP:425/597 MP:253/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kotone
Kotone es resistente el ataque de Lord Nan Dou
Kotone recibe 64 de daño
Kotone termina con HP:361/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Israfel
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:361/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Itsuki
3-Lord Nan Dou
4-Kingu
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kotone HP:361/597 MP:253/347
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Kotone
Kotone es resistente el ataque de Israfel
Kotone recibe 13 de daño
Kotone termina con HP:348/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:348/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Kingu
4-Israfel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:435/492 MP:84/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Israfel HP:258/258 MP:251/251 (Puesto 3)
3-Lord Nan Dou HP:524/549 MP:96/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:348/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kingu
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kotone HP:348/597 MP:253/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kotone
Kotone es resistente el ataque de Lord Nan Dou
Kotone recibe 20 de daño
Kotone termina con HP:328/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Balor
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Itsuki
3-Lord Nan Dou
4-Kingu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:253/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:358/413
2-Kingu HP:421/464 MP:91/91
3-Balor HP:435/492 MP:84/98
4-Lord Nan Dou HP:524/549 MP:96/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zan MP:5
2-Needle Shot MP:4
3-Ziodyne MP:14
4-Deadly Wind MP:22
5-Samarecarm MP:40
6-Zionga MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:358/413
2-Kingu HP:421/464 MP:91/91
3-Balor HP:435/492 MP:84/98
4-Lord Nan Dou HP:524/549 MP:96/108
5-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Kingu
Kingu bloquea el ataque de Kotone
Kingu termina con HP:421/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Balor
4-Kingu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Balor HP:435/492 MP:84/98 (Puesto 3)
3-Lord Nan Dou HP:524/549 MP:96/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Israfel
3-Kingu
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kotone HP:328/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Israfel HP:258/258 MP:251/251
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kingu
3-Itsuki
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:435/492 MP:84/98
2-Demonee-Ho HP:801/804 MP:160/160
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:328/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Itsuki
3-Lord Nan Dou
4-Balor
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Kotone HP:328/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Kotone
Kotone es resistente el ataque de Kingu
Kotone recibe 17 de daño
Kotone termina con HP:311/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Kingu HP:421/464 MP:91/91
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lord Nan Dou
3-Balor
4-Kingu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:801/804 MP:160/160
2-Israfel HP:258/258 MP:251/251
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:421/464 MP:91/91 (Puesto 2)
2-Balor HP:435/492 MP:84/98 (Puesto 3)
3-Lord Nan Dou HP:524/549 MP:96/108 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Atropos HP:194/277 MP:269/269
C-Balor HP:435/492 MP:84/98
D-Lord Nan Dou HP:524/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Balor
3-Atropos
4-Itsuki
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Demonee-Ho HP:801/804 MP:160/160
3-Israfel HP:258/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Atropos HP:194/277 MP:269/269
C-Balor HP:435/492 MP:84/98
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Itsuki
4-Israfel
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Demonee-Ho HP:801/804 MP:160/160
3-Lord Nan Dou HP:524/549 MP:96/108
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Atropos HP:194/277 MP:269/269
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Itsuki
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Balor HP:435/492 MP:84/98
3-Lord Nan Dou HP:524/549 MP:96/108
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:84/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:84/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:1046/1136 MP:358/413
2-Balor HP:435/492 MP:84/98
3-Demonee-Ho HP:801/804 MP:160/160
4-Israfel HP:258/258 MP:251/251
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Israfel
Israfel recibe 38 de daño
Israfel termina con HP:220/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:84/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:220/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Balor
4-Israfel
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:84/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Israfel HP:220/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Israfel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:311/597 MP:248/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:421/464 MP:91/91
2-Lord Nan Dou HP:524/549 MP:96/108
3-Atropos HP:194/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:435/492 MP:84/98 (Puesto 2)
2-Demonee-Ho HP:801/804 MP:160/160 (Puesto 3)
3-Israfel HP:220/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:311/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:84/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:311/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 46 de daño
Kotone termina con HP:265/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:265/597 MP:248/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1046/1136 MP:358/413
B-Balor HP:435/492 MP:70/98
C-Demonee-Ho HP:801/804 MP:160/160
D-Atropos HP:194/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demonee-Ho
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:265/597 MP:248/347
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Kotone
Kotone es resistente el ataque de Atropos
Kotone recibe 14 de daño
Kotone termina con HP:251/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:251/597 MP:248/347
B-
C-
D-
