Elige un archivo para cargar los equipos
0: 001.txt
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Master Therion
3-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:511/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:374/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:511/511 MP:229/229
4-Mushussu HP:223/399 MP:136/179
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Guedhe
Guedhe recibe 40 de daño
Guedhe termina con HP:471/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:119/483 MP:200/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:264/264
2-Lilith HP:326/380 MP:324/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:119/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:119/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Peri
Peri recibe 32 de daño
Peri termina con HP:87/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:87/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Guedhe
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:87/483 MP:200/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:136/273 MP:264/264
2-Lilith HP:326/380 MP:324/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:87/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:87/483 MP:200/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:87/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Master Therion HP:283/497 MP:209/223
2-Atropos HP:251/277 MP:262/269
3-Peri HP:87/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Peri
Peri recibe 49 de daño
Peri termina con HP:38/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:229/229
4-Mushussu HP:223/399 MP:136/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:229/229
4-Mushussu HP:223/399 MP:136/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Master Therion
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:374/709 MP:140/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Master Therion
3-Peri
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Master Therion HP:283/497 MP:209/223
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Peri
3-Atropos
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:374/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:223/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Atropos
3-Taown
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:229/229
4-Mushussu HP:223/399 MP:136/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:229/229
4-Mushussu HP:223/399 MP:136/179
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Mushussu
Mushussu recibe 40 de daño
Mushussu termina con HP:183/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:229/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Senri HP:0/165 MP:158/158
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Senri
Senri recibe 82 de HP
Senri termina con HP:82/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:158/158
2-Sarasvati HP:136/273 MP:264/264
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:170/254 MP:246/246 (Puesto 2)
2-Guedhe HP:471/511 MP:209/229 (Puesto 3)
3-Mushussu HP:183/399 MP:136/179 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Lilith HP:326/380 MP:324/369
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:38/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Guedhe
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Taown HP:374/709 MP:140/140
2-Atropos HP:251/277 MP:262/269
3-Peri HP:38/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Peri
Peri recibe 32 de daño
Peri termina con HP:6/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Lilith HP:326/380 MP:324/369
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:6/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Guedhe
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:158/158
2-Hel HP:170/254 MP:246/246
3-Sarasvati HP:136/273 MP:264/264
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:6/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-Peri HP:6/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Guedhe
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Taown HP:374/709 MP:140/140
2-Atropos HP:251/277 MP:262/269
3-Peri HP:6/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Peri
Peri recibe 72 de daño
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:209/229
4-Mushussu HP:183/399 MP:136/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Atropos
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:283/497 MP:209/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:471/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Taown
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:518/597 MP:310/347
2-Hel HP:170/254 MP:246/246
3-Guedhe HP:471/511 MP:209/229
4-Mushussu HP:183/399 MP:136/179
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Guedhe
Guedhe recibe 29 de daño
Guedhe termina con HP:442/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:518/597 MP:310/347
B-Hel HP:170/254 MP:246/246
C-Guedhe HP:442/511 MP:209/229
D-Mushussu HP:183/399 MP:136/179
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:398/411
B-Taown HP:374/709 MP:140/140
C-Atropos HP:251/277 MP:262/269
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:82/165 MP:158/158
2-Sarasvati HP:136/273 MP:264/264
3-Lilith HP:326/380 MP:324/369
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
