Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:351/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:351/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:351/760 MP:379/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 14 de daño
Kei termina con HP:337/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:807/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:334/597 MP:327/347
2-Magatsuhi HP:807/851 MP:100/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:397/504 MP:183/225
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Magatsuhi
Magatsuhi recibe 15 de daño
Magatsuhi termina con HP:792/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:337/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:337/760 MP:379/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 32 de daño
Kei termina con HP:305/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:305/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:305/760 MP:379/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:305/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:305/760 MP:379/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kei
Kei es resistente el ataque de Joker
Kei recibe 19 de daño
Kei termina con HP:286/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:286/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:286/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:286/760 MP:379/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 32 de daño
Kei termina con HP:254/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:254/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:254/760 MP:379/398
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kei
Kei es resistente el ataque de Throne
Kei recibe 20 de daño
Kei termina con HP:234/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:234/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:234/760 MP:379/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:792/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:334/597 MP:327/347
2-Magatsuhi HP:792/851 MP:100/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:397/504 MP:183/225
5-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Magatsuhi
Magatsuhi es débil contra el ataque de Kei
Magatsuhi recibe 64 de daño
Magatsuhi termina con HP:728/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:234/760 MP:374/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:234/760 MP:374/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:234/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 32 de daño
Kei termina con HP:202/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:202/760 MP:374/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:202/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kei
Kei es resistente el ataque de Throne
Kei recibe 20 de daño
Kei termina con HP:182/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:182/760 MP:374/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:182/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kei
Kei es resistente el ataque de Joker
Kei recibe 19 de daño
Kei termina con HP:163/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:163/760 MP:374/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:163/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Kei
Kei es resistente el ataque de Israfel
Kei recibe 13 de daño
Kei termina con HP:150/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:150/760 MP:374/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:397/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ziodyne MP:14
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:334/597 MP:327/347
2-Magatsuhi HP:728/851 MP:100/170
3-Israfel HP:188/258 MP:251/251
4-Throne HP:397/504 MP:183/225
5-Cancelar
INPUT: 4
----------------------------------------
Kei lanza electricidad a Throne
Throne recibe 69 de daño
Throne termina con HP:328/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:150/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:150/760 MP:360/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:150/760 MP:360/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 32 de daño
Kei termina con HP:118/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:118/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:118/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Israfel
3-Magatsuhi
4-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:118/760 MP:360/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agilao MP:8
2-Bouncing Claw MP:4
3-Samarecarm MP:40
4-Stigma Attack MP:20
5-Zan MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:118/760 MP:360/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:118/760 MP:360/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 14 de daño
Kei termina con HP:104/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:104/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Magatsuhi
3-Throne
4-Joker
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:104/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Throne
3-Joker
4-Israfel
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kei HP:104/760 MP:360/398
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kei
Kei es resistente el ataque de Magatsuhi
Kei recibe 32 de daño
Kei termina con HP:72/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:72/760 MP:360/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:334/597 MP:327/347
B-Magatsuhi HP:728/851 MP:100/170
C-Israfel HP:188/258 MP:251/251
D-Throne HP:328/504 MP:183/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Israfel
4-Magatsuhi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:72/760 MP:360/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:72/760 MP:360/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:72/760 MP:360/398
2-Cancelar
INPUT: 2
