Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Yu
2-Enku
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:267/388 MP:178/193
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza viento a Tadano
Tadano recibe 105 de daño
Tadano termina con HP:162/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:162/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:162/388 MP:178/193
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tadano
Tadano es resistente el ataque de Enku
Tadano recibe 12 de daño
Tadano termina con HP:150/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:150/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Enku
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:150/388 MP:178/193
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Tadano
Tadano es resistente el ataque de Magatsuhi
Tadano recibe 32 de daño
Tadano termina con HP:118/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-Enku HP:32/235 MP:221/228
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:178/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:331/347
2-Enku HP:32/235 MP:221/228
3-Magatsuhi HP:802/851 MP:156/170
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Enku
Enku recibe 77 de daño
Tadano ataca a Enku
Enku recibe 77 de daño
Tadano ataca a Enku
Enku recibe 77 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:118/388 MP:163/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:118/388 MP:163/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:802/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:331/347
2-Magatsuhi HP:802/851 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Magatsuhi
Magatsuhi recibe 16 de daño
Magatsuhi termina con HP:786/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:331/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:118/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:118/388 MP:163/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Bouncing Claw MP:4
3-Axel Claw MP:15
4-Agi MP:5
5-Lunge MP:6
6-Zanma MP:8
7-Riot Gun MP:30
8-Zandyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:118/388 MP:163/193
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tadano
Tadano es resistente el ataque de Yu
Tadano recibe 42 de daño
Tadano termina con HP:76/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:76/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:76/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:76/388 MP:163/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:325/347
2-Magatsuhi HP:786/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Bilwis HP:161/161 MP:31/31
4-Hel HP:4/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:76/388 MP:163/193
B-
C-Hel HP:4/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Tadano
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Bilwis HP:161/161 MP:31/31
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:76/388 MP:163/193
B-
C-Bilwis HP:161/161 MP:31/31
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:76/388 MP:163/193
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Tadano
Tadano es resistente el ataque de Magatsuhi
Tadano recibe 32 de daño
Tadano termina con HP:44/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Bilwis HP:161/161 MP:31/31
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:44/388 MP:163/193
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Bilwis
Bilwis recibe 49 de daño
Bilwis termina con HP:112/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:526/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Bilwis HP:112/161 MP:31/31
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Bilwis
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Gram Slice MP:5
2-Tathlum Shot MP:7
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:325/347
2-Magatsuhi HP:786/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:526/597 MP:325/347
2-Magatsuhi HP:786/851 MP:156/170
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Yu
Yu recibe 20 de daño
Yu termina con HP:506/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Bilwis HP:112/161 MP:31/31
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Tadano
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:362/492 MP:84/98
2-Fortuna HP:82/147 MP:66/66
3-Hel HP:4/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Balor HP:362/492 MP:84/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Balor HP:362/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Balor HP:362/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Balor HP:362/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:44/388 MP:163/193
2-Balor HP:362/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:44/388 MP:163/193
2-Balor HP:362/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Balor
Balor recibe 65 de daño
Balor termina con HP:297/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Balor HP:297/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Yu HP:506/597 MP:325/347
2-Magatsuhi HP:786/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:82/147 MP:66/66
2-Bilwis HP:112/161 MP:31/31
3-Hel HP:4/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:82/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Fortuna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:506/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:82/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Tadano
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:506/597 MP:325/347
2-Magatsuhi HP:786/851 MP:156/170
3-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Yu
Yu es resistente el ataque de Fortuna
Yu recibe 5 de daño
Yu termina con HP:501/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:82/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:82/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:82/147 MP:66/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tadano HP:44/388 MP:163/193
2-Fortuna HP:82/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Fortuna
Fortuna recibe 65 de daño
Fortuna termina con HP:17/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:501/597 MP:325/347
B-
C-Magatsuhi HP:786/851 MP:156/170
D-
Equipo de Tadano (J2)
A-Tadano HP:44/388 MP:163/193
B-
C-Fortuna HP:17/147 MP:66/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
