Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Itsuki HP:1112/1136 MP:395/413
2-Power HP:407/407 MP:81/81
3-Lham Dearg HP:12/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Power cura a Itsuki
Itsuki recibe 568 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:395/413
B-Power HP:407/407 MP:72/81
C-
D-Lham Dearg HP:12/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:347/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1136/1136 MP:395/413
2-Power HP:407/407 MP:72/81
3-Lham Dearg HP:12/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza fuego a Lham Dearg
Lham Dearg recibe 94 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:395/413
B-Power HP:407/407 MP:72/81
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:342/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:395/413
B-Power HP:407/407 MP:72/81
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:342/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1136/1136 MP:395/413
2-Power HP:407/407 MP:72/81
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza fuego a Itsuki
Itsuki es débil contra el ataque de Nahobino
Itsuki recibe 141 de daño
Itsuki termina con HP:995/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Power HP:407/407 MP:72/81
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:337/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Power
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:337/389
2-Nue HP:36/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:337/389
2-Nue HP:36/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Power HP:407/407 MP:72/81
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:337/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Itsuki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:453/453 MP:337/389
2-Nue HP:36/341 MP:59/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:155/155 MP:141/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:337/389
B-Nue HP:36/341 MP:59/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:453/453 MP:337/389
2-Nue HP:36/341 MP:59/67
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Nue
Nue es débil contra el ataque de Itsuki
Nue recibe 91 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:155/155 MP:141/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Power HP:407/407 MP:72/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Power HP:407/407 MP:72/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:453/453 MP:337/389
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:437/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:155/155 MP:141/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:437/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:995/1136 MP:395/413
2-Bai Suzhen HP:155/155 MP:141/149
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Bai Suzhen
Bai Suzhen recibe 83 de daño
Bai Suzhen termina con HP:72/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:141/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:437/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Power HP:407/407 MP:72/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:47/71 MP:62/67
2-Power HP:407/407 MP:72/81
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:72/155 MP:141/149 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:141/149
C-
D-Melchom HP:47/71 MP:62/67
Equipo de Nahobino (J2)
A-Nahobino HP:437/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Melchom
3-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:437/453 MP:337/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:437/453 MP:337/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:437/453 MP:337/389
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Bai Suzhen
Nahobino recibe 106 de daño
Nahobino termina con HP:331/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-Melchom HP:47/71 MP:62/67
Equipo de Nahobino (J2)
A-Nahobino HP:331/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Melchom
2-Itsuki
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:331/453 MP:337/389
2-Cancelar
INPUT: 1
----------------------------------------
Melchom lanza fuego a Nahobino
Nahobino es resistente el ataque de Melchom
Nahobino recibe 16 de daño
Nahobino termina con HP:315/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-Melchom HP:47/71 MP:57/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
3-Melchom
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:995/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-Melchom HP:47/71 MP:57/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:337/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:995/1136 MP:395/413
2-Bai Suzhen HP:72/155 MP:133/149
3-Melchom HP:47/71 MP:57/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:995/1136 MP:395/413
2-Bai Suzhen HP:72/155 MP:133/149
3-Melchom HP:47/71 MP:57/67
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza fuego a Itsuki
Itsuki es débil contra el ataque de Nahobino
Itsuki recibe 141 de daño
Itsuki termina con HP:854/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:854/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-Melchom HP:47/71 MP:57/67
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:332/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Grand Tack MP:11
3-Agi MP:5
4-Sabbatma MP:20
5-Zio MP:5
6-Diarahan MP:16
7-Lunge MP:6
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:854/1136 MP:395/413
2-Bai Suzhen HP:72/155 MP:133/149
3-Melchom HP:47/71 MP:57/67
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Melchom
Melchom recibe 143 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:854/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:315/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:315/453 MP:321/389
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:254/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:854/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:854/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:72/155 MP:133/149 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:854/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:854/1136 MP:395/413
2-Bai Suzhen HP:72/155 MP:133/149
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Itsuki
Itsuki recibe 83 de daño
Itsuki termina con HP:771/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:771/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:771/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:254/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:254/453 MP:321/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:254/453 MP:321/389
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:238/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:771/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:771/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:238/453 MP:321/389
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Itsuki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:72/81
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Nahobino HP:238/453 MP:321/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:771/1136 MP:395/413
B-Bai Suzhen HP:72/155 MP:133/149
C-
D-
Equipo de Nahobino (J2)
