Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:68/971 MP:446/527
2-Scathach HP:305/343 MP:133/153
3-Alilat HP:157/441 MP:364/428
4-Yamata-no-Orochi HP:49/662 MP:89/131
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Scathach
Scathach recibe 19 de daño
Scathach termina con HP:286/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:68/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:157/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:5/399 MP:277/387
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:68/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:157/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:68/971 MP:446/527
2-Scathach HP:286/343 MP:133/153
3-Alilat HP:157/441 MP:364/428
4-Yamata-no-Orochi HP:49/662 MP:89/131
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Scathach
Scathach bloquea el ataque de Kei
Scathach termina con HP:286/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:68/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:157/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Yamata-no-Orochi
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:255/760 MP:328/398
2-Mastema HP:5/399 MP:277/387
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Mastema
Mastema devuelve 110 daño a Flynn
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:157/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Mastema HP:5/399 MP:277/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:94/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:94/385 MP:165/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:157/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:89/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:94/385 MP:165/172
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:157/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:157/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 7 de daño
Alilat termina con HP:150/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:5/399 MP:277/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Manticore HP:94/385 MP:165/172 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-Mastema HP:5/399 MP:277/387
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:255/760 MP:328/398
2-Mastema HP:5/399 MP:277/387
3-Manticore HP:94/385 MP:165/172
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Mastema
Mastema recibe 27 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:150/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kei
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:150/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:89/131
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Alilat
Alilat es resistente el ataque de Manticore
Alilat recibe 15 de daño
Alilat termina con HP:135/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Manticore
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:135/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:89/131
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Scathach
Scathach bloquea el ataque de Kei
Scathach termina con HP:286/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:89/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-Manticore HP:94/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:255/760 MP:328/398
2-Manticore HP:94/385 MP:165/172
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Manticore
Manticore recibe 109 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:255/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:255/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kei
Kei es resistente el ataque de Scathach
Kei recibe 13 de daño
Kei termina con HP:242/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:242/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:242/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:242/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:242/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:217/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:135/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:217/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Oni-Kagura MP:9
2-Axel Claw MP:15
3-Needle Shot MP:4
4-Nihil Claw MP:11
5-Zanma MP:8
6-Grand Tack MP:11
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:135/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 30 de daño
Alilat termina con HP:105/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:105/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:217/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:105/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:217/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:217/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:217/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:217/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:105/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:217/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:217/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kei
Kei es resistente el ataque de Scathach
Kei recibe 13 de daño
Kei termina con HP:204/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:105/441 MP:364/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:204/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
