Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:244/310
C-Guedhe HP:354/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:244/310
C-Guedhe HP:354/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:654/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:654/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:486/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:354/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:486/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:603/693 MP:222/310
3-Guedhe HP:354/511 MP:229/229
4-Nue HP:341/341 MP:59/67
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Guedhe
Guedhe recibe 71 de daño
Guedhe termina con HP:283/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:486/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:341/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:486/917 MP:183/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:603/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Nue HP:341/341 MP:59/67
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider lanza fuego a Nue
Nue recibe 154 de daño
Nue termina con HP:187/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:486/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:486/917 MP:161/183
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Red Rider
Red Rider recibe 187 de daño
Red Rider termina con HP:299/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:390/760 MP:356/398
B-Red Rider HP:299/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Nue
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:299/917 MP:161/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:390/760 MP:356/398
2-Red Rider HP:299/917 MP:161/183
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 29 de daño
Kei termina con HP:361/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:361/760 MP:356/398
B-Red Rider HP:299/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nue
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:361/760 MP:356/398
B-Red Rider HP:299/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Shujinko
3-Pale Rider
4-Guedhe
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:359/378 MP:170/170
2-Power HP:217/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:356/398
B-Red Rider HP:299/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:361/760 MP:356/398
2-Red Rider HP:299/917 MP:161/183
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Red Rider
Red Rider es resistente el ataque de Shujinko
Red Rider recibe 114 de daño
Red Rider termina con HP:185/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:603/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:356/398
B-Red Rider HP:185/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:603/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Power HP:217/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Pale Rider
Pale Rider recibe 71 de daño
Pale Rider termina con HP:532/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1069/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:356/398
B-Red Rider HP:185/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:532/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Power HP:217/407 MP:81/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1069/1317 MP:620/625
2-Pale Rider HP:532/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Power HP:217/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Shujinko
Shujinko es resistente el ataque de Kei
Shujinko recibe 34 de daño
Shujinko termina con HP:1035/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:347/398
B-Red Rider HP:185/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:361/760 MP:347/398
2-Red Rider HP:185/917 MP:161/183
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Red Rider
Red Rider recibe 187 de daño
Red Rider termina con HP:0/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Guedhe
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:361/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Power
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:361/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Kei
Kei es resistente el ataque de Guedhe
Kei recibe 21 de daño
Kei termina con HP:340/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:217/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:340/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Shujinko
3-Pale Rider
4-Guedhe
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:340/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:340/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:187/341 MP:59/67
2-Koumokuten HP:359/378 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:187/341 MP:59/67
2-Koumokuten HP:359/378 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Shujinko HP:1035/1317 MP:620/625
2-Pale Rider HP:532/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Power HP:217/407 MP:81/81
5-Cancelar
INPUT: 4
----------------------------------------
Power cura a Power
Power recibe 203 de HP
Power termina con HP:407/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:340/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:340/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:340/760 MP:347/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:340/760 MP:347/398
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Kei
Kei es resistente el ataque de Shujinko
Kei recibe 114 de daño
Kei termina con HP:226/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:226/760 MP:347/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Oni-Kagura MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Shujinko HP:1035/1317 MP:620/625
2-Pale Rider HP:532/693 MP:222/310
3-Guedhe HP:283/511 MP:229/229
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 1
----------------------------------------
Kei lanza viento a Shujinko
Shujinko recibe 69 de daño
Shujinko termina con HP:966/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:620/625
B-Pale Rider HP:532/693 MP:222/310
C-Guedhe HP:283/511 MP:229/229
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:226/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Guedhe
4-Power
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Bufu MP:5
2-Samarecarm MP:40
3-Damascus Claw MP:7
4-Zio MP:5
5-Nihil Claw MP:11
6-Zanma MP:8
7-Invitation MP:45
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:187/341 MP:59/67
2-Koumokuten HP:359/378 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:532/693 MP:222/310 (Puesto 2)
2-Guedhe HP:283/511 MP:229/229 (Puesto 3)
3-Power HP:407/407 MP:72/81 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Pale Rider HP:532/693 MP:222/310
C-Koumokuten HP:359/378 MP:170/170
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:226/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Koumokuten
3-Power
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Pale Rider HP:532/693 MP:222/310
C-Koumokuten HP:359/378 MP:170/170
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:226/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Power
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Pale Rider HP:532/693 MP:222/310
C-Koumokuten HP:359/378 MP:170/170
D-Power HP:407/407 MP:72/81
Equipo de Kei (J2)
A-Kei HP:226/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Shujinko
3-Pale Rider
4-Koumokuten
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:187/341 MP:59/67
2-Guedhe HP:283/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:966/1317 MP:575/625
B-Pale Rider HP:532/693 MP:222/310
C-Koumokuten HP:359/378 MP:170/170
D-Nue HP:187/341 MP:59/67
Equipo de Kei (J2)
A-Kei HP:226/760 MP:333/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Koumokuten
4-Nue
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Kei HP:226/760 MP:333/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
