Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:420/760 MP:353/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:299/1136 MP:347/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:420/760 MP:353/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:398/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:398/760 MP:353/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:299/1136 MP:347/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:299/1136 MP:347/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:280/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:398/760 MP:353/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:280/1136 MP:347/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:280/1136 MP:347/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:398/760 MP:353/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:331/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 77 de daño
Itsuki termina con HP:1059/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:398/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1059/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:398/760 MP:323/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:376/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1059/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1059/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1059/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1059/1136 MP:331/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1059/1136 MP:331/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:323/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:315/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:315/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 87 de daño
Itsuki termina con HP:1049/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:376/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1049/1136 MP:315/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:376/760 MP:310/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:346/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:346/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1049/1136 MP:315/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1049/1136 MP:315/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1049/1136 MP:315/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1049/1136 MP:315/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:1030/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:346/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1030/1136 MP:315/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:346/760 MP:310/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 52 de daño
Kei termina con HP:294/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:294/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1030/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:294/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1030/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1030/1136 MP:306/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:1015/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:294/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1015/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:294/760 MP:310/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 30 de daño
Kei termina con HP:264/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1015/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1015/1136 MP:306/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:310/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1015/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1015/1136 MP:306/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 56 de daño
Itsuki termina con HP:959/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:959/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:959/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Diarahan MP:16
3-Diarama MP:9
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:264/760 MP:305/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:959/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:959/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:959/1136 MP:306/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:944/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:944/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:944/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:264/760 MP:305/398
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:242/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:242/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:944/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:944/1136 MP:306/413
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 19 de daño
Itsuki termina con HP:925/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:242/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:925/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:242/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:925/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:242/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:925/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Gram Slice MP:5
3-Dia MP:5
4-Mortal Jihad MP:13
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Zan MP:5
8-Nihil Claw MP:11
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:925/1136 MP:306/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:925/1136 MP:306/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:242/760 MP:305/398
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:925/1136 MP:306/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
