Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Susano-o HP:529/927 MP:140/184
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Jueyuan
4-Susano-o
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:638/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:206/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:638/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Susano-o HP:529/927 MP:140/184
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Susano-o HP:529/927 MP:140/184
3-Da Peng HP:584/634 MP:112/126
4-Jueyuan HP:104/154 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Yamata-no-Orochi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Susano-o HP:529/927 MP:140/184
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:308/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Da Peng
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:206/597 MP:280/347
2-Yamata-no-Orochi HP:308/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 168 de daño
Yamata-no-Orochi termina con HP:140/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Susano-o HP:529/927 MP:140/184
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:140/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Da Peng
3-Jueyuan
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:638/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:140/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Jueyuan
3-Demi-Fiend
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:206/597 MP:280/347
2-Yamata-no-Orochi HP:140/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 48 de daño
Yamata-no-Orochi termina con HP:92/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:92/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Demi-Fiend
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-Yamata-no-Orochi HP:92/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
3-Da Peng
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:529/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:638/804 MP:152/160 (Puesto 2)
2-Da Peng HP:584/634 MP:112/126 (Puesto 3)
3-Jueyuan HP:104/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:206/597 MP:280/347
2-Yamata-no-Orochi HP:92/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 114 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Jueyuan
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:206/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Jueyuan
3-Demi-Fiend
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:206/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:182/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:584/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:182/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Da Peng HP:584/634 MP:112/126
4-Jueyuan HP:104/154 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Da Peng
Da Peng es débil contra el ataque de Kotone
Da Peng recibe 86 de daño
Da Peng termina con HP:498/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:638/804 MP:152/160
C-Da Peng HP:498/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:182/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:214/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:214/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Demonee-Ho HP:638/804 MP:152/160
3-Da Peng HP:498/634 MP:112/126
4-Jueyuan HP:104/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 19 de daño
Demonee-Ho termina con HP:619/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:182/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
3-Da Peng
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:182/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:182/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 84 de daño
Kotone termina con HP:98/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:98/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Jueyuan
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:112/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:98/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Jueyuan
3-Demi-Fiend
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:529/927 MP:140/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:98/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:98/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:98/597 MP:280/347
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 53 de daño
Kotone termina con HP:45/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:98/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Demi-Fiend
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kotone HP:45/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kotone HP:45/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kotone HP:45/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:98/126
D-Jueyuan HP:104/154 MP:68/68
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
3-Da Peng
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:45/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:45/597 MP:280/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:529/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:619/804 MP:152/160 (Puesto 2)
2-Da Peng HP:498/634 MP:98/126 (Puesto 3)
3-Jueyuan HP:104/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Demonee-Ho HP:619/804 MP:152/160
C-Da Peng HP:498/634 MP:98/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Susano-o
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:104/154 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Jueyuan HP:104/154 MP:68/68
C-Da Peng HP:498/634 MP:98/126
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Susano-o
3-Demi-Fiend
4-Jueyuan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:619/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Jueyuan HP:104/154 MP:68/68
C-Demonee-Ho HP:619/804 MP:152/160
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:280/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Damascus Claw MP:7
3-Invitation MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Jueyuan HP:104/154 MP:68/68
3-Demonee-Ho HP:619/804 MP:152/160
4-Susano-o HP:529/927 MP:140/184
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Demi-Fiend
Demi-Fiend recibe 148 de daño
Demi-Fiend termina con HP:1079/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1079/1227 MP:820/834
B-Jueyuan HP:104/154 MP:68/68
C-Demonee-Ho HP:619/804 MP:152/160
D-Susano-o HP:529/927 MP:140/184
Equipo de Kotone (J2)
A-Kotone HP:45/597 MP:250/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Demonee-Ho
4-Jueyuan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:45/597 MP:250/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
