Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:663/999 MP:518/542
2-Anzu HP:409/596 MP:91/118
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:570/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:570/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:504/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:570/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:504/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:504/1317 MP:608/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:504/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 9 de daño
Shujinko termina con HP:495/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:570/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:495/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:495/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:473/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:570/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:473/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:570/999 MP:518/542
2-Anzu HP:409/596 MP:91/118
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:456/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:473/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:473/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:451/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:451/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:451/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:451/1317 MP:608/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:451/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 64 de daño
Shujinko termina con HP:387/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:409/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:387/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:456/999 MP:518/542
2-Anzu HP:409/596 MP:80/118
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Anzu
Anzu recibe 187 de daño
Anzu termina con HP:222/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:222/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:387/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:387/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:365/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:518/542
B-
C-Anzu HP:222/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:365/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:365/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 43 de daño
Shujinko termina con HP:322/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:222/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:322/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:222/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:322/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:456/999 MP:506/542
2-Anzu HP:222/596 MP:80/118
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Anzu
Anzu recibe 187 de daño
Anzu termina con HP:35/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:35/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:322/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:322/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:300/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:35/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:300/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:35/596 MP:80/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:300/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:300/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Shujinko
Shujinko recibe 84 de daño
Shujinko termina con HP:216/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:216/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:456/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:216/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:456/999 MP:506/542
2-Anzu HP:35/596 MP:72/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Deadly Wind MP:22
3-Dia MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:456/999 MP:506/542
2-Anzu HP:35/596 MP:72/118
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 137 de daño
Tamaki termina con HP:319/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:216/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:216/1317 MP:596/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:216/1317 MP:596/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:194/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:194/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:194/1317 MP:596/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:187/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:319/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:187/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:319/999 MP:506/542
2-Anzu HP:35/596 MP:72/118
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:205/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:187/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:187/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:187/1317 MP:596/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-Anzu HP:35/596 MP:72/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:187/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:187/1317 MP:596/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Shujinko
Shujinko recibe 84 de daño
Shujinko termina con HP:103/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-Anzu HP:35/596 MP:64/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:103/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:205/999 MP:506/542
2-Anzu HP:35/596 MP:64/118
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Anzu
Anzu recibe 187 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:103/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:205/999 MP:506/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:103/1317 MP:596/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:103/1317 MP:596/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:96/1317
----------------------------------------
