Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:189/453 MP:389/389
2-Nue HP:168/341 MP:67/67
3-Atropos HP:153/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Nue
Nue recibe 35 de daño
Nue termina con HP:133/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nue
3-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
3-Atropos
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:551/597 MP:323/347
2-Python HP:498/637 MP:244/286
3-Asherah HP:208/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:551/597 MP:323/347
2-Python HP:498/637 MP:244/286
3-Asherah HP:208/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Asherah
Asherah recibe 24 de daño
Asherah termina con HP:184/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:184/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:323/347
2-Python HP:498/637 MP:244/286
3-Asherah HP:184/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Python
Python recibe 29 de daño
Python termina con HP:469/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:184/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:184/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:184/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:551/597 MP:323/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:184/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:400/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:323/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:400/433 MP:168/195
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Makoto
Makoto es resistente el ataque de Nahobino
Makoto recibe 41 de daño
Makoto termina con HP:510/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:510/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nue
3-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:510/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Nahobino
3-Atropos
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Makoto HP:510/597 MP:323/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:400/433 MP:168/195
4-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Makoto
Makoto es resistente el ataque de Nue
Makoto recibe 31 de daño
Makoto termina con HP:479/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:400/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:133/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Stigma Attack MP:20
2-Lunge MP:6
3-Berserker God MP:12
4-Recarm MP:20
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:479/597 MP:323/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:400/433 MP:168/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Stigma Attack MP:20
2-Lunge MP:6
3-Berserker God MP:12
4-Recarm MP:20
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:479/597 MP:323/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:400/433 MP:168/195
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Asherah
Asherah recibe 83 de daño
Asherah termina con HP:317/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:385/389
B-Nue HP:133/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:323/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:385/389
B-Nue HP:133/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:189/453 MP:385/389
2-Nue HP:133/341 MP:59/67
3-Atropos HP:153/277 MP:262/269
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nahobino
Nahobino recibe 93 de daño
Nahobino termina con HP:96/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-Nue HP:133/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:96/453 MP:385/389
2-Nue HP:133/341 MP:59/67
3-Atropos HP:153/277 MP:262/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-Nue HP:133/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:96/453 MP:385/389
2-Nue HP:133/341 MP:59/67
3-Atropos HP:153/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Nue
Nue recibe 53 de daño
Nue termina con HP:80/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-Nue HP:80/341 MP:59/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:96/453 MP:385/389
2-Nue HP:80/341 MP:59/67
3-Atropos HP:153/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Nue
Nue es débil contra el ataque de Makoto
Nue recibe 86 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:469/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:479/597 MP:316/347
2-Python HP:469/637 MP:244/286
3-Asherah HP:317/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Python
Python recibe 29 de daño
Python termina con HP:440/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:440/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:440/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:440/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:440/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:440/637 MP:244/286
D-Asherah HP:317/433 MP:168/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Makoto HP:479/597 MP:316/347
2-Python HP:440/637 MP:244/286
3-Asherah HP:317/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Python
Python recibe 318 de HP
Python termina con HP:637/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:479/597 MP:316/347
B-
C-Python HP:637/637 MP:244/286
D-Asherah HP:317/433 MP:159/195
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:385/389
B-
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:96/453 MP:385/389
2-Atropos HP:153/277 MP:262/269
