Elige un archivo para cargar los equipos
0: 001.txt
1-Kei HP:298/760 MP:337/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 11 de daño
Kei termina con HP:287/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:942/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:287/760 MP:337/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:942/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:287/760 MP:337/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:287/760 MP:337/398
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:280/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:942/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:280/760 MP:337/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:942/999 MP:500/542
2-Enku HP:235/235 MP:228/228
3-Lham Dearg HP:45/91 MP:9/19
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 33 de daño
Tamaki termina con HP:909/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:280/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:280/760 MP:330/398
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:268/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:268/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:268/760 MP:330/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:268/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Enku
3-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:268/760 MP:330/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:268/760 MP:330/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 1 de daño
Kei termina con HP:267/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:500/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:107/140
3-Lailah HP:61/212 MP:185/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:909/999 MP:480/542
B-Ammut HP:665/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:909/999 MP:480/542
2-Ammut HP:665/709 MP:107/140
3-Lham Dearg HP:45/91 MP:9/19
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:902/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:480/542
B-Ammut HP:665/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Lailah HP:61/212 MP:185/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:480/542
B-Ammut HP:665/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Lailah HP:61/212 MP:185/205
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:665/709 MP:107/140 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Ammut HP:665/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:267/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:267/760 MP:330/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:267/760 MP:330/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:267/760 MP:330/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 1 de daño
Kei termina con HP:266/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Ammut HP:665/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Lailah HP:61/212 MP:185/205
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Lailah HP:61/212 MP:185/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Lailah
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:107/140
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Lailah HP:61/212 MP:185/205
C-Lham Dearg HP:45/91 MP:9/19
D-Ammut HP:665/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:902/999 MP:460/542
2-Lailah HP:61/212 MP:185/205
3-Lham Dearg HP:45/91 MP:9/19
4-Ammut HP:665/709 MP:107/140
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Ammut
Ammut recibe 15 de daño
Ammut termina con HP:650/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Lailah HP:61/212 MP:185/205
C-Lham Dearg HP:45/91 MP:9/19
D-Ammut HP:650/709 MP:107/140
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Lailah HP:61/212 MP:185/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Lham Dearg
4-Patrimpas
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Spriggan HP:0/147 MP:46/66
2-Cancelar
INPUT: 1
----------------------------------------
Lailah revive a Spriggan
Spriggan recibe 73 de HP
Spriggan termina con HP:73/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:460/542
B-Lailah HP:61/212 MP:165/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Patrimpas
4-Lailah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Enku HP:235/235 MP:228/228
3-Spriggan HP:73/147 MP:46/66
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:61/212 MP:165/205 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Patrimpas HP:68/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Spriggan HP:73/147 MP:46/66
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Patrimpas
3-Spriggan
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Spriggan HP:73/147 MP:46/66
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Spriggan
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Spriggan HP:73/147 MP:46/66
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Tamaki
3-Lham Dearg
4-Patrimpas
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Spriggan HP:73/147 MP:46/66
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Patrimpas
4-Spriggan
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Enku HP:235/235 MP:228/228
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:73/147 MP:46/66 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Patrimpas HP:68/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Enku HP:235/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:330/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:902/999 MP:440/542
2-Enku HP:235/235 MP:228/228
3-Lham Dearg HP:45/91 MP:9/19
4-Patrimpas HP:68/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Kei lanza electricidad a Enku
Enku recibe 69 de daño
Enku termina con HP:166/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Ammut
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
