Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:97/107
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:30/113 MP:108/108
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:226/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:226/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:665/709 MP:129/140
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:30/113 MP:108/108
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Nahobino HP:170/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:20/596 MP:99/118
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Nue
Nue recibe 18 de daño
Nue termina con HP:199/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:226/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:199/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:226/388 MP:180/193
2-Karasu Tengu HP:62/238 MP:97/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:226/388 MP:180/193
2-Karasu Tengu HP:62/238 MP:97/107
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Tadano
Tadano recibe 84 de daño
Tadano termina con HP:142/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:142/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:199/341 MP:51/67
C-Anzu HP:20/596 MP:91/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:142/388 MP:180/193
2-Karasu Tengu HP:62/238 MP:97/107
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tadano
Tadano es resistente el ataque de Nahobino
Tadano recibe 14 de daño
Tadano termina con HP:128/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:128/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:199/341 MP:51/67
C-Anzu HP:20/596 MP:91/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:128/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:199/341 MP:51/67
C-Anzu HP:20/596 MP:91/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:128/388 MP:180/193
2-Karasu Tengu HP:62/238 MP:97/107
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 22 de daño
Tadano termina con HP:106/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:97/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:199/341 MP:51/67
C-Anzu HP:20/596 MP:91/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Nahobino HP:170/453 MP:363/389
2-Nue HP:199/341 MP:51/67
3-Anzu HP:20/596 MP:91/118
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Nue
Nue recibe 54 de daño
Nue termina con HP:145/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-Anzu HP:20/596 MP:91/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:170/453 MP:363/389
2-Nue HP:145/341 MP:51/67
3-Anzu HP:20/596 MP:91/118
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Anzu
Anzu recibe 20 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:180/193
B-Karasu Tengu HP:62/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:106/388 MP:180/193
2-Karasu Tengu HP:62/238 MP:92/107
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Karasu Tengu
Karasu Tengu recibe 29 de daño
Karasu Tengu termina con HP:33/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:106/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Tadano
Tadano es resistente el ataque de Nue
Tadano recibe 12 de daño
Tadano termina con HP:94/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:665/709 MP:129/140
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:30/113 MP:108/108
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Asherah HP:389/433 MP:195/195
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:33/238 MP:92/107
2-Taown HP:665/709 MP:129/140
3-Mokoi HP:74/74 MP:36/36
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:170/453 MP:363/389
2-Nue HP:145/341 MP:51/67
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:150/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Asherah HP:389/433 MP:195/195
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:33/238 MP:92/107
2-Taown HP:665/709 MP:129/140
3-Mokoi HP:74/74 MP:36/36
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:665/709 MP:129/140
2-Mokoi HP:74/74 MP:36/36
3-Sandman HP:30/113 MP:108/108
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:33/238 MP:92/107 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-Taown HP:665/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:94/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Taown HP:665/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Taown
Taown recibe 83 de daño
Taown termina con HP:582/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:94/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-Taown HP:582/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:94/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Taown HP:582/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Tadano
Tadano es resistente el ataque de Nue
Tadano recibe 12 de daño
Tadano termina con HP:82/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-Taown HP:582/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Karasu Tengu
3-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-Taown HP:582/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
3-Taown
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:36/36
2-Sandman HP:30/113 MP:108/108
3-Asherah HP:389/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Mokoi HP:74/74 MP:36/36
C-Taown HP:582/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Taown
3-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:150/453 MP:363/389
2-Nue HP:145/341 MP:51/67
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:134/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Mokoi HP:74/74 MP:36/36
C-Taown HP:582/709 MP:129/140
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mokoi
3-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:134/453 MP:363/389
2-Nue HP:145/341 MP:51/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:33/238 MP:92/107
2-Sandman HP:30/113 MP:108/108
3-Asherah HP:389/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Mokoi HP:74/74 MP:36/36
C-Sandman HP:30/113 MP:108/108
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Tadano
3-Sandman
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:33/238 MP:92/107
2-Taown HP:582/709 MP:129/140
3-Asherah HP:389/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-Sandman HP:30/113 MP:108/108
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:363/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:82/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Sandman HP:30/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Sandman
Sandman recibe 107 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:82/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:51/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:82/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:82/388 MP:180/193
2-Karasu Tengu HP:33/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Tadano
Tadano recibe 62 de daño
Tadano termina con HP:20/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Karasu Tengu HP:33/238 MP:92/107
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tadano
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:582/709 MP:129/140
2-Mokoi HP:74/74 MP:36/36
3-Asherah HP:389/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:582/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:20/388 MP:180/193
B-Taown HP:582/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:134/453 MP:350/389
B-Nue HP:145/341 MP:43/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Tadano
----------------------------------------
